
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Processing Kinematic Set: 21
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 261ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 371ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 346ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 319ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
Kinematic Set 21: Chi-Square Error = 107.2084
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_21.csv
 -0.2880401  -2.1854002  -0.51884115 -0.3718484  -1.678157   -1.165968
 -0.88383675 -0.1556238  -1.2792251  -0.28947905 -1.3533925  -1.2798542
 -0.77894205 -0.2800843   0.13393012 -1.2099566   0.18482669 -1.9268665
 -0.3457385  -0.46396273 -0.2880401  -2.1854002  -0.51884115 -0.3718484
 -1.678157   -1.165968   -0.88383675 -0.1556238  -1.2792251  -0.28947905
 -1.3533925  -1.2798542  -0.77894205 -0.2800843   0.13393012 -1.2099566
  0.18482669 -1.9268665  -0.3457385  -0.46396273 -0.2880401  -2.1854002
 -0.51884115 -0.3718484  -1.678157   -1.165968   -0.88383675 -0.1556238 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_21.csv

Predictions for dvcs:
[0.00321039 0.00356718 0.0025316  0.00326271 0.00335444 0.00252433
 0.0032257  0.00335247 0.00343275 0.00443209 0.00368326 0.00252571
 0.00344441 0.00281082 0.00309061 0.00286337 0.00325369 0.00387419
 0.00381282 0.00275695 0.00321039 0.00356718 0.0025316  0.00326271
 0.00335444 0.00252433 0.0032257  0.00335247 0.00343275 0.00443209
 0.00368326 0.00252571 0.00344441 0.00281082 0.00309061 0.00286337
 0.00325369 0.00387419 0.00381282 0.00275695 0.00321039 0.00356718
 0.0025316  0.00326271 0.00335444 0.00252433 0.0032257  0.00335247
 0.00343275 0.00443209 0.00368326 0.00252571 0.00344441 0.00281082
 0.00309061 0.00286337 0.00325369 0.00387419 0.00381282 0.00275695
 0.00321039 0.00356718 0.0025316  0.00326271 0.00335444 0.00252433
 0.0032257  0.00335247 0.00343275 0.00443209 0.00368326 0.00252571
 0.00344441 0.00281082 0.00309061 0.00286337 0.00325369 0.00387419
 0.00381282 0.00275695 0.00321039 0.00356718 0.0025316  0.00326271
 0.00335444 0.00252433 0.0032257  0.00335247 0.00343275 0.00443209
 0.00368326 0.00252571 0.00344441 0.00281082 0.00309061 0.00286337
 0.00325369 0.00387419 0.00381282 0.00275695 0.00321039 0.00356718
 0.0025316  0.00326271 0.00335444 0.00252433 0.0032257  0.00335247
 0.00343275 0.00443209 0.00368326 0.00252571 0.00344441 0.00281082
 0.00309061 0.00286337 0.00325369 0.00387419 0.00381282 0.00275695
 0.00321039 0.00356718 0.0025316  0.00326271 0.00335444 0.00252433
 0.0032257  0.00335247 0.00343275 0.00443209 0.00368326 0.00252571
 0.00344441 0.00281082 0.00309061 0.00286337 0.00325369 0.00387419
 0.00381282 0.00275695 0.00321039 0.00356718 0.0025316  0.00326271
 0.00335444 0.00252433 0.0032257  0.00335247 0.00343275 0.00443209
 0.00368326 0.00252571 0.00344441 0.00281082 0.00309061 0.00286337
 0.00325369 0.00387419 0.00381282 0.00275695 0.00321039 0.00356718
 0.0025316  0.00326271 0.00335444 0.00252433 0.0032257  0.00335247
 0.00343275 0.00443209 0.00368326 0.00252571 0.00344441 0.00281082
 0.00309061 0.00286337 0.00325369 0.00387419 0.00381282 0.00275695
 0.00321039 0.00356718 0.0025316  0.00326271 0.00335444 0.00252433
 0.0032257  0.00335247 0.00343275 0.00443209 0.00368326 0.00252571
 0.00344441 0.00281082 0.00309061 0.00286337 0.00325369 0.00387419
 0.00381282 0.00275695 0.00321039 0.00356718 0.0025316  0.00326271
 0.00335444 0.00252433 0.0032257  0.00335247 0.00343275 0.00443209
 0.00368326 0.00252571 0.00344441 0.00281082 0.00309061 0.00286337
 0.00325369 0.00387419 0.00381282 0.00275695 0.00321039 0.00356718
 0.0025316  0.00326271 0.00335444 0.00252433 0.0032257  0.00335247
 0.00343275 0.00443209 0.00368326 0.00252571 0.00344441 0.00281082
 0.00309061 0.00286337 0.00325369 0.00387419 0.00381282 0.00275695
 0.00321039 0.00356718 0.0025316  0.00326271 0.00335444 0.00252433
 0.0032257  0.00335247 0.00343275 0.00443209 0.00368326 0.00252571
 0.00344441 0.00281082 0.00309061 0.00286337 0.00325369 0.00387419
 0.00381282 0.00275695 0.00321039 0.00356718 0.0025316  0.00326271
 0.00335444 0.00252433 0.0032257  0.00335247 0.00343275 0.00443209
 0.00368326 0.00252571 0.00344441 0.00281082 0.00309061 0.00286337
 0.00325369 0.00387419 0.00381282 0.00275695 0.00321039 0.00356718
 0.0025316  0.00326271 0.00335444 0.00252433 0.0032257  0.00335247
 0.00343275 0.00443209 0.00368326 0.00252571 0.00344441 0.00281082
 0.00309061 0.00286337 0.00325369 0.00387419 0.00381282 0.00275695
 0.00321039 0.00356718 0.0025316  0.00326271 0.00335444 0.00252433
 0.0032257  0.00335247 0.00343275 0.00443209 0.00368326 0.00252571
 0.00344441 0.00281082 0.00309061 0.00286337 0.00325369 0.00387419
 0.00381282 0.00275695 0.00321039 0.00356718 0.0025316  0.00326271
 0.00335444 0.00252433 0.0032257  0.00335247 0.00343275 0.00443209
 0.00368326 0.00252571 0.00344441 0.00281082 0.00309061 0.00286337
 0.00325369 0.00387419 0.00381282 0.00275695 0.00321039 0.00356718
 0.0025316  0.00326271 0.00335444 0.00252433 0.0032257  0.00335247
 0.00343275 0.00443209 0.00368326 0.00252571 0.00344441 0.00281082
 0.00309061 0.00286337 0.00325369 0.00387419 0.00381282 0.00275695
 0.00321039 0.00356718 0.0025316  0.00326271 0.00335444 0.00252433
 0.0032257  0.00335247 0.00343275 0.00443209 0.00368326 0.00252571
 0.00344441 0.00281082 0.00309061 0.00286337 0.00325369 0.00387419
 0.00381282 0.00275695 0.00321039 0.00356718 0.0025316  0.00326271
 0.00335444 0.00252433 0.0032257  0.00335247 0.00343275 0.00443209
 0.00368326 0.00252571 0.00344441 0.00281082 0.00309061 0.00286337
 0.00325369 0.00387419 0.00381282 0.00275695 0.00321039 0.00356718
 0.0025316  0.00326271 0.00335444 0.00252433 0.0032257  0.00335247
 0.00343275 0.00443209 0.00368326 0.00252571 0.00344441 0.00281082
 0.00309061 0.00286337 0.00325369 0.00387419 0.00381282 0.00275695
 0.00321039 0.00356718 0.0025316  0.00326271 0.00335444 0.00252433
 0.0032257  0.00335247 0.00343275 0.00443209 0.00368326 0.00252571
 0.00344441 0.00281082 0.00309061 0.00286337 0.00325369 0.00387419
 0.00381282 0.00275695 0.00321039 0.00356718 0.0025316  0.00326271
 0.00335444 0.00252433 0.0032257  0.00335247 0.00343275 0.00443209
 0.00368326 0.00252571 0.00344441 0.00281082 0.00309061 0.00286337
 0.00325369 0.00387419 0.00381282 0.00275695 0.00321039 0.00356718
 0.0025316  0.00326271 0.00335444 0.00252433 0.0032257  0.00335247
 0.00343275 0.00443209 0.00368326 0.00252571 0.00344441 0.00281082
 0.00309061 0.00286337 0.00325369 0.00387419 0.00381282 0.00275695]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_21.csv
Folder '/scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Evaluations' created successfully!
Processing Kinematic Set: 22
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 343ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 638ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 344ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 72ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 356ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
Kinematic Set 22: Chi-Square Error = 44.6457
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_22.csv

Predictions for ReH:
[-2.0772796 -1.8789958 -2.203446  -2.0991607 -1.9120599 -2.4014368
 -1.9883193 -2.3127367 -2.2157822 -2.1576335 -1.8719696 -1.8410635
 -1.9567058 -1.543131  -1.8286481 -2.0608263 -2.7498472 -1.7035892
 -1.9629165 -2.1702628 -2.0772796 -1.8789958 -2.203446  -2.0991607
 -1.9120599 -2.4014368 -1.9883193 -2.3127367 -2.2157822 -2.1576335
 -1.8719696 -1.8410635 -1.9567058 -1.543131  -1.8286481 -2.0608263
 -2.7498472 -1.7035892 -1.9629165 -2.1702628 -2.0772796 -1.8789958
 -2.203446  -2.0991607 -1.9120599 -2.4014368 -1.9883193 -2.3127367
 -2.2157822 -2.1576335 -1.8719696 -1.8410635 -1.9567058 -1.543131
 -1.8286481 -2.0608263 -2.7498472 -1.7035892 -1.9629165 -2.1702628
 -2.0772796 -1.8789958 -2.203446  -2.0991607 -1.9120599 -2.4014368
 -1.9883193 -2.3127367 -2.2157822 -2.1576335 -1.8719696 -1.8410635
 -1.9567058 -1.543131  -1.8286481 -2.0608263 -2.7498472 -1.7035892
 -1.9629165 -2.1702628 -2.0772796 -1.8789958 -2.203446  -2.0991607
 -1.9120599 -2.4014368 -1.9883193 -2.3127367 -2.2157822 -2.1576335
 -1.8719696 -1.8410635 -1.9567058 -1.543131  -1.8286481 -2.0608263
 -2.7498472 -1.7035892 -1.9629165 -2.1702628 -2.0772796 -1.8789958
 -2.203446  -2.0991607 -1.9120599 -2.4014368 -1.9883193 -2.3127367
 -2.2157822 -2.1576335 -1.8719696 -1.8410635 -1.9567058 -1.543131
 -1.8286481 -2.0608263 -2.7498472 -1.7035892 -1.9629165 -2.1702628
 -2.0772796 -1.8789958 -2.203446  -2.0991607 -1.9120599 -2.4014368
 -1.9883193 -2.3127367 -2.2157822 -2.1576335 -1.8719696 -1.8410635
 -1.9567058 -1.543131  -1.8286481 -2.0608263 -2.7498472 -1.7035892
 -1.9629165 -2.1702628 -2.0772796 -1.8789958 -2.203446  -2.0991607
 -1.9120599 -2.4014368 -1.9883193 -2.3127367 -2.2157822 -2.1576335
 -1.8719696 -1.8410635 -1.9567058 -1.543131  -1.8286481 -2.0608263
 -2.7498472 -1.7035892 -1.9629165 -2.1702628 -2.0772796 -1.8789958
 -2.203446  -2.0991607 -1.9120599 -2.4014368 -1.9883193 -2.3127367
 -2.2157822 -2.1576335 -1.8719696 -1.8410635 -1.9567058 -1.543131
 -1.8286481 -2.0608263 -2.7498472 -1.7035892 -1.9629165 -2.1702628
 -2.0772796 -1.8789958 -2.203446  -2.0991607 -1.9120599 -2.4014368
 -1.9883193 -2.3127367 -2.2157822 -2.1576335 -1.8719696 -1.8410635
 -1.9567058 -1.543131  -1.8286481 -2.0608263 -2.7498472 -1.7035892
 -1.9629165 -2.1702628 -2.0772796 -1.8789958 -2.203446  -2.0991607
 -1.9120599 -2.4014368 -1.9883193 -2.3127367 -2.2157822 -2.1576335
 -1.8719696 -1.8410635 -1.9567058 -1.543131  -1.8286481 -2.0608263
 -2.7498472 -1.7035892 -1.9629165 -2.1702628 -2.0772796 -1.8789958
 -2.203446  -2.0991607 -1.9120599 -2.4014368 -1.9883193 -2.3127367
 -2.2157822 -2.1576335 -1.8719696 -1.8410635 -1.9567058 -1.543131
 -1.8286481 -2.0608263 -2.7498472 -1.7035892 -1.9629165 -2.1702628
 -2.0772796 -1.8789958 -2.203446  -2.0991607 -1.9120599 -2.4014368
 -1.9883193 -2.3127367 -2.2157822 -2.1576335 -1.8719696 -1.8410635
 -1.9567058 -1.543131  -1.8286481 -2.0608263 -2.7498472 -1.7035892
 -1.9629165 -2.1702628 -2.0772796 -1.8789958 -2.203446  -2.0991607
 -1.9120599 -2.4014368 -1.9883193 -2.3127367 -2.2157822 -2.1576335
 -1.8719696 -1.8410635 -1.9567058 -1.543131  -1.8286481 -2.0608263
 -2.7498472 -1.7035892 -1.9629165 -2.1702628 -2.0772796 -1.8789958
 -2.203446  -2.0991607 -1.9120599 -2.4014368 -1.9883193 -2.3127367
 -2.2157822 -2.1576335 -1.8719696 -1.8410635 -1.9567058 -1.543131
 -1.8286481 -2.0608263 -2.7498472 -1.7035892 -1.9629165 -2.1702628
 -2.0772796 -1.8789958 -2.203446  -2.0991607 -1.9120599 -2.4014368
 -1.9883193 -2.3127367 -2.2157822 -2.1576335 -1.8719696 -1.8410635
 -1.9567058 -1.543131  -1.8286481 -2.0608263 -2.7498472 -1.7035892
 -1.9629165 -2.1702628 -2.0772796 -1.8789958 -2.203446  -2.0991607
 -1.9120599 -2.4014368 -1.9883193 -2.3127367 -2.2157822 -2.1576335
 -1.8719696 -1.8410635 -1.9567058 -1.543131  -1.8286481 -2.0608263
 -2.7498472 -1.7035892 -1.9629165 -2.1702628 -2.0772796 -1.8789958
 -2.203446  -2.0991607 -1.9120599 -2.4014368 -1.9883193 -2.3127367
 -2.2157822 -2.1576335 -1.8719696 -1.8410635 -1.9567058 -1.543131
 -1.8286481 -2.0608263 -2.7498472 -1.7035892 -1.9629165 -2.1702628
 -2.0772796 -1.8789958 -2.203446  -2.0991607 -1.9120599 -2.4014368
 -1.9883193 -2.3127367 -2.2157822 -2.1576335 -1.8719696 -1.8410635
 -1.9567058 -1.543131  -1.8286481 -2.0608263 -2.7498472 -1.7035892
 -1.9629165 -2.1702628 -2.0772796 -1.8789958 -2.203446  -2.0991607
 -1.9120599 -2.4014368 -1.9883193 -2.3127367 -2.2157822 -2.1576335
 -1.8719696 -1.8410635 -1.9567058 -1.543131  -1.8286481 -2.0608263
 -2.7498472 -1.7035892 -1.9629165 -2.1702628 -2.0772796 -1.8789958
 -2.203446  -2.0991607 -1.9120599 -2.4014368 -1.9883193 -2.3127367
 -2.2157822 -2.1576335 -1.8719696 -1.8410635 -1.9567058 -1.543131
 -1.8286481 -2.0608263 -2.7498472 -1.7035892 -1.9629165 -2.1702628
 -2.0772796 -1.8789958 -2.203446  -2.0991607 -1.9120599 -2.4014368
 -1.9883193 -2.3127367 -2.2157822 -2.1576335 -1.8719696 -1.8410635
 -1.9567058 -1.543131  -1.8286481 -2.0608263 -2.7498472 -1.7035892
 -1.9629165 -2.1702628 -2.0772796 -1.8789958 -2.203446  -2.0991607
 -1.9120599 -2.4014368 -1.9883193 -2.3127367 -2.2157822 -2.1576335
 -1.8719696 -1.8410635 -1.9567058 -1.543131  -1.8286481 -2.0608263
 -2.7498472 -1.7035892 -1.9629165 -2.1702628 -2.0772796 -1.8789958
 -2.203446  -2.0991607 -1.9120599 -2.4014368 -1.9883193 -2.3127367
 -2.2157822 -2.1576335 -1.8719696 -1.8410635 -1.9567058 -1.543131
 -1.8286481 -2.0608263 -2.7498472 -1.7035892 -1.9629165 -2.1702628]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_22.csv

Predictions for ReE:
[-1.89082    -0.95138806 -0.51251066 -2.328044   -2.612494   -1.7008246
 -1.4317112  -2.0620885  -0.77275157 -2.3418334  -1.1280284  -0.7284361
 -2.8698196   0.899794    0.0906003  -1.681819   -2.2037716   0.6090752
 -0.20482986 -1.3590667  -1.89082    -0.95138806 -0.51251066 -2.328044
 -2.612494   -1.7008246  -1.4317112  -2.0620885  -0.77275157 -2.3418334
 -1.1280284  -0.7284361  -2.8698196   0.899794    0.0906003  -1.681819
 -2.2037716   0.6090752  -0.20482986 -1.3590667  -1.89082    -0.95138806
 -0.51251066 -2.328044   -2.612494   -1.7008246  -1.4317112  -2.0620885
 -0.77275157 -2.3418334  -1.1280284  -0.7284361  -2.8698196   0.899794
  0.0906003  -1.681819   -2.2037716   0.6090752  -0.20482986 -1.3590667
 -1.89082    -0.95138806 -0.51251066 -2.328044   -2.612494   -1.7008246
 -1.4317112  -2.0620885  -0.77275157 -2.3418334  -1.1280284  -0.7284361
 -2.8698196   0.899794    0.0906003  -1.681819   -2.2037716   0.6090752
 -0.20482986 -1.3590667  -1.89082    -0.95138806 -0.51251066 -2.328044
 -2.612494   -1.7008246  -1.4317112  -2.0620885  -0.77275157 -2.3418334
 -1.1280284  -0.7284361  -2.8698196   0.899794    0.0906003  -1.681819
 -2.2037716   0.6090752  -0.20482986 -1.3590667  -1.89082    -0.95138806
 -0.51251066 -2.328044   -2.612494   -1.7008246  -1.4317112  -2.0620885
 -0.77275157 -2.3418334  -1.1280284  -0.7284361  -2.8698196   0.899794
  0.0906003  -1.681819   -2.2037716   0.6090752  -0.20482986 -1.3590667
 -1.89082    -0.95138806 -0.51251066 -2.328044   -2.612494   -1.7008246
 -1.4317112  -2.0620885  -0.77275157 -2.3418334  -1.1280284  -0.7284361
 -2.8698196   0.899794    0.0906003  -1.681819   -2.2037716   0.6090752
 -0.20482986 -1.3590667  -1.89082    -0.95138806 -0.51251066 -2.328044
 -2.612494   -1.7008246  -1.4317112  -2.0620885  -0.77275157 -2.3418334
 -1.1280284  -0.7284361  -2.8698196   0.899794    0.0906003  -1.681819
 -2.2037716   0.6090752  -0.20482986 -1.3590667  -1.89082    -0.95138806
 -0.51251066 -2.328044   -2.612494   -1.7008246  -1.4317112  -2.0620885
 -0.77275157 -2.3418334  -1.1280284  -0.7284361  -2.8698196   0.899794
  0.0906003  -1.681819   -2.2037716   0.6090752  -0.20482986 -1.3590667
 -1.89082    -0.95138806 -0.51251066 -2.328044   -2.612494   -1.7008246
 -1.4317112  -2.0620885  -0.77275157 -2.3418334  -1.1280284  -0.7284361
 -2.8698196   0.899794    0.0906003  -1.681819   -2.2037716   0.6090752
 -0.20482986 -1.3590667  -1.89082    -0.95138806 -0.51251066 -2.328044
 -2.612494   -1.7008246  -1.4317112  -2.0620885  -0.77275157 -2.3418334
 -1.1280284  -0.7284361  -2.8698196   0.899794    0.0906003  -1.681819
 -2.2037716   0.6090752  -0.20482986 -1.3590667  -1.89082    -0.95138806
 -0.51251066 -2.328044   -2.612494   -1.7008246  -1.4317112  -2.0620885
 -0.77275157 -2.3418334  -1.1280284  -0.7284361  -2.8698196   0.899794
  0.0906003  -1.681819   -2.2037716   0.6090752  -0.20482986 -1.3590667
 -1.89082    -0.95138806 -0.51251066 -2.328044   -2.612494   -1.7008246
 -1.4317112  -2.0620885  -0.77275157 -2.3418334  -1.1280284  -0.7284361
 -2.8698196   0.899794    0.0906003  -1.681819   -2.2037716   0.6090752
 -0.20482986 -1.3590667  -1.89082    -0.95138806 -0.51251066 -2.328044
 -2.612494   -1.7008246  -1.4317112  -2.0620885  -0.77275157 -2.3418334
 -1.1280284  -0.7284361  -2.8698196   0.899794    0.0906003  -1.681819
 -2.2037716   0.6090752  -0.20482986 -1.3590667  -1.89082    -0.95138806
 -0.51251066 -2.328044   -2.612494   -1.7008246  -1.4317112  -2.0620885
 -0.77275157 -2.3418334  -1.1280284  -0.7284361  -2.8698196   0.899794
  0.0906003  -1.681819   -2.2037716   0.6090752  -0.20482986 -1.3590667
 -1.89082    -0.95138806 -0.51251066 -2.328044   -2.612494   -1.7008246
 -1.4317112  -2.0620885  -0.77275157 -2.3418334  -1.1280284  -0.7284361
 -2.8698196   0.899794    0.0906003  -1.681819   -2.2037716   0.6090752
 -0.20482986 -1.3590667  -1.89082    -0.95138806 -0.51251066 -2.328044
 -2.612494   -1.7008246  -1.4317112  -2.0620885  -0.77275157 -2.3418334
 -1.1280284  -0.7284361  -2.8698196   0.899794    0.0906003  -1.681819
 -2.2037716   0.6090752  -0.20482986 -1.3590667  -1.89082    -0.95138806
 -0.51251066 -2.328044   -2.612494   -1.7008246  -1.4317112  -2.0620885
 -0.77275157 -2.3418334  -1.1280284  -0.7284361  -2.8698196   0.899794
  0.0906003  -1.681819   -2.2037716   0.6090752  -0.20482986 -1.3590667
 -1.89082    -0.95138806 -0.51251066 -2.328044   -2.612494   -1.7008246
 -1.4317112  -2.0620885  -0.77275157 -2.3418334  -1.1280284  -0.7284361
 -2.8698196   0.899794    0.0906003  -1.681819   -2.2037716   0.6090752
 -0.20482986 -1.3590667  -1.89082    -0.95138806 -0.51251066 -2.328044
 -2.612494   -1.7008246  -1.4317112  -2.0620885  -0.77275157 -2.3418334
 -1.1280284  -0.7284361  -2.8698196   0.899794    0.0906003  -1.681819
 -2.2037716   0.6090752  -0.20482986 -1.3590667  -1.89082    -0.95138806
 -0.51251066 -2.328044   -2.612494   -1.7008246  -1.4317112  -2.0620885
 -0.77275157 -2.3418334  -1.1280284  -0.7284361  -2.8698196   0.899794
  0.0906003  -1.681819   -2.2037716   0.6090752  -0.20482986 -1.3590667
 -1.89082    -0.95138806 -0.51251066 -2.328044   -2.612494   -1.7008246
 -1.4317112  -2.0620885  -0.77275157 -2.3418334  -1.1280284  -0.7284361
 -2.8698196   0.899794    0.0906003  -1.681819   -2.2037716   0.6090752
 -0.20482986 -1.3590667  -1.89082    -0.95138806 -0.51251066 -2.328044
 -2.612494   -1.7008246  -1.4317112  -2.0620885  -0.77275157 -2.3418334
 -1.1280284  -0.7284361  -2.8698196   0.899794    0.0906003  -1.681819
 -2.2037716   0.6090752  -0.20482986 -1.3590667  -1.89082    -0.95138806
 -0.51251066 -2.328044   -2.612494   -1.7008246  -1.4317112  -2.0620885
 -0.77275157 -2.3418334  -1.1280284  -0.7284361  -2.8698196   0.899794
  0.0906003  -1.681819   -2.2037716   0.6090752  -0.20482986 -1.3590667 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_22.csv

Predictions for ReHt:
[0.49535057 1.1550726  0.9523787  0.6712689  0.611205   0.4201412
 0.997348   0.44016948 0.6561     0.34701496 0.93568563 0.80397594
