
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Processing Kinematic Set: 51
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 369ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 290ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 249ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 496ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
Kinematic Set 51: Chi-Square Error = 0.0091
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv
  0.00247022 -0.00349621 -0.00717784  0.00408    -0.01142473 -0.00684951
 -0.00645137 -0.00663947 -0.00969553  0.01047065 -0.00677497 -0.0037612
  0.00772546  0.00844414  0.01172592  0.0037834   0.01146582  0.00422436
 -0.00650863  0.0063487   0.00247022 -0.00349621 -0.00717784  0.00408
 -0.01142473 -0.00684951 -0.00645137 -0.00663947 -0.00969553  0.01047065
 -0.00677497 -0.0037612   0.00772546  0.00844414  0.01172592  0.0037834
  0.01146582  0.00422436 -0.00650863  0.0063487   0.00247022 -0.00349621
 -0.00717784  0.00408    -0.01142473 -0.00684951 -0.00645137 -0.00663947
 -0.00969553  0.01047065 -0.00677497 -0.0037612   0.00772546  0.00844414
  0.01172592  0.0037834   0.01146582  0.00422436 -0.00650863  0.0063487
  0.00247022 -0.00349621 -0.00717784  0.00408    -0.01142473 -0.00684951
 -0.00645137 -0.00663947 -0.00969553  0.01047065 -0.00677497 -0.0037612
  0.00772546  0.00844414  0.01172592  0.0037834   0.01146582  0.00422436
 -0.00650863  0.0063487   0.00247022 -0.00349621 -0.00717784  0.00408
 -0.01142473 -0.00684951 -0.00645137 -0.00663947 -0.00969553  0.01047065
 -0.00677497 -0.0037612   0.00772546  0.00844414  0.01172592  0.0037834
  0.01146582  0.00422436 -0.00650863  0.0063487   0.00247022 -0.00349621
 -0.00717784  0.00408    -0.01142473 -0.00684951 -0.00645137 -0.00663947
 -0.00969553  0.01047065 -0.00677497 -0.0037612   0.00772546  0.00844414
  0.01172592  0.0037834   0.01146582  0.00422436 -0.00650863  0.0063487
  0.00247022 -0.00349621 -0.00717784  0.00408    -0.01142473 -0.00684951
 -0.00645137 -0.00663947 -0.00969553  0.01047065 -0.00677497 -0.0037612
  0.00772546  0.00844414  0.01172592  0.0037834   0.01146582  0.00422436
 -0.00650863  0.0063487   0.00247022 -0.00349621 -0.00717784  0.00408
 -0.01142473 -0.00684951 -0.00645137 -0.00663947 -0.00969553  0.01047065
 -0.00677497 -0.0037612   0.00772546  0.00844414  0.01172592  0.0037834
  0.01146582  0.00422436 -0.00650863  0.0063487   0.00247022 -0.00349621
 -0.00717784  0.00408    -0.01142473 -0.00684951 -0.00645137 -0.00663947
 -0.00969553  0.01047065 -0.00677497 -0.0037612   0.00772546  0.00844414
  0.01172592  0.0037834   0.01146582  0.00422436 -0.00650863  0.0063487
  0.00247022 -0.00349621 -0.00717784  0.00408    -0.01142473 -0.00684951
 -0.00645137 -0.00663947 -0.00969553  0.01047065 -0.00677497 -0.0037612
  0.00772546  0.00844414  0.01172592  0.0037834   0.01146582  0.00422436
 -0.00650863  0.0063487   0.00247022 -0.00349621 -0.00717784  0.00408
 -0.01142473 -0.00684951 -0.00645137 -0.00663947 -0.00969553  0.01047065
 -0.00677497 -0.0037612   0.00772546  0.00844414  0.01172592  0.0037834
  0.01146582  0.00422436 -0.00650863  0.0063487   0.00247022 -0.00349621
 -0.00717784  0.00408    -0.01142473 -0.00684951 -0.00645137 -0.00663947
 -0.00969553  0.01047065 -0.00677497 -0.0037612   0.00772546  0.00844414
  0.01172592  0.0037834   0.01146582  0.00422436 -0.00650863  0.0063487
  0.00247022 -0.00349621 -0.00717784  0.00408    -0.01142473 -0.00684951
 -0.00645137 -0.00663947 -0.00969553  0.01047065 -0.00677497 -0.0037612
  0.00772546  0.00844414  0.01172592  0.0037834   0.01146582  0.00422436
 -0.00650863  0.0063487   0.00247022 -0.00349621 -0.00717784  0.00408
 -0.01142473 -0.00684951 -0.00645137 -0.00663947 -0.00969553  0.01047065
 -0.00677497 -0.0037612   0.00772546  0.00844414  0.01172592  0.0037834
  0.01146582  0.00422436 -0.00650863  0.0063487   0.00247022 -0.00349621
 -0.00717784  0.00408    -0.01142473 -0.00684951 -0.00645137 -0.00663947
 -0.00969553  0.01047065 -0.00677497 -0.0037612   0.00772546  0.00844414
  0.01172592  0.0037834   0.01146582  0.00422436 -0.00650863  0.0063487
  0.00247022 -0.00349621 -0.00717784  0.00408    -0.01142473 -0.00684951
 -0.00645137 -0.00663947 -0.00969553  0.01047065 -0.00677497 -0.0037612
  0.00772546  0.00844414  0.01172592  0.0037834   0.01146582  0.00422436
 -0.00650863  0.0063487   0.00247022 -0.00349621 -0.00717784  0.00408
 -0.01142473 -0.00684951 -0.00645137 -0.00663947 -0.00969553  0.01047065
 -0.00677497 -0.0037612   0.00772546  0.00844414  0.01172592  0.0037834
  0.01146582  0.00422436 -0.00650863  0.0063487   0.00247022 -0.00349621
 -0.00717784  0.00408    -0.01142473 -0.00684951 -0.00645137 -0.00663947
 -0.00969553  0.01047065 -0.00677497 -0.0037612   0.00772546  0.00844414
  0.01172592  0.0037834   0.01146582  0.00422436 -0.00650863  0.0063487
  0.00247022 -0.00349621 -0.00717784  0.00408    -0.01142473 -0.00684951
 -0.00645137 -0.00663947 -0.00969553  0.01047065 -0.00677497 -0.0037612
  0.00772546  0.00844414  0.01172592  0.0037834   0.01146582  0.00422436
 -0.00650863  0.0063487   0.00247022 -0.00349621 -0.00717784  0.00408
 -0.01142473 -0.00684951 -0.00645137 -0.00663947 -0.00969553  0.01047065
 -0.00677497 -0.0037612   0.00772546  0.00844414  0.01172592  0.0037834
  0.01146582  0.00422436 -0.00650863  0.0063487   0.00247022 -0.00349621
 -0.00717784  0.00408    -0.01142473 -0.00684951 -0.00645137 -0.00663947
 -0.00969553  0.01047065 -0.00677497 -0.0037612   0.00772546  0.00844414
  0.01172592  0.0037834   0.01146582  0.00422436 -0.00650863  0.0063487
  0.00247022 -0.00349621 -0.00717784  0.00408    -0.01142473 -0.00684951
 -0.00645137 -0.00663947 -0.00969553  0.01047065 -0.00677497 -0.0037612
  0.00772546  0.00844414  0.01172592  0.0037834   0.01146582  0.00422436]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_51.csv
Folder 'scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Evaluations' created successfully!
Processing Kinematic Set: 52
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 56ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 243ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 52ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 239ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
Kinematic Set 52: Chi-Square Error = 0.0418
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_52.csv

Predictions for ReH:
[-0.19939446  2.6356473   1.690032    0.33253184 -9.2873     -0.36693227
  7.4098043   0.45837003  0.8995426   3.751187   -1.3714358  -2.2099214
  1.1679399   0.06396961  3.9143765  -2.5114024  -0.15417022 -1.6362263
  1.9762056  -1.4009844  -0.19939446  2.6356473   1.690032    0.33253184
 -9.2873     -0.36693227  7.4098043   0.45837003  0.8995426   3.751187
 -1.3714358  -2.2099214   1.1679399   0.06396961  3.9143765  -2.5114024
 -0.15417022 -1.6362263   1.9762056  -1.4009844  -0.19939446  2.6356473
  1.690032    0.33253184 -9.2873     -0.36693227  7.4098043   0.45837003
  0.8995426   3.751187   -1.3714358  -2.2099214   1.1679399   0.06396961
  3.9143765  -2.5114024  -0.15417022 -1.6362263   1.9762056  -1.4009844
 -0.19939446  2.6356473   1.690032    0.33253184 -9.2873     -0.36693227
  7.4098043   0.45837003  0.8995426   3.751187   -1.3714358  -2.2099214
  1.1679399   0.06396961  3.9143765  -2.5114024  -0.15417022 -1.6362263
  1.9762056  -1.4009844  -0.19939446  2.6356473   1.690032    0.33253184
 -9.2873     -0.36693227  7.4098043   0.45837003  0.8995426   3.751187
 -1.3714358  -2.2099214   1.1679399   0.06396961  3.9143765  -2.5114024
 -0.15417022 -1.6362263   1.9762056  -1.4009844  -0.19939446  2.6356473
  1.690032    0.33253184 -9.2873     -0.36693227  7.4098043   0.45837003
  0.8995426   3.751187   -1.3714358  -2.2099214   1.1679399   0.06396961
  3.9143765  -2.5114024  -0.15417022 -1.6362263   1.9762056  -1.4009844
 -0.19939446  2.6356473   1.690032    0.33253184 -9.2873     -0.36693227
  7.4098043   0.45837003  0.8995426   3.751187   -1.3714358  -2.2099214
  1.1679399   0.06396961  3.9143765  -2.5114024  -0.15417022 -1.6362263
  1.9762056  -1.4009844  -0.19939446  2.6356473   1.690032    0.33253184
 -9.2873     -0.36693227  7.4098043   0.45837003  0.8995426   3.751187
 -1.3714358  -2.2099214   1.1679399   0.06396961  3.9143765  -2.5114024
 -0.15417022 -1.6362263   1.9762056  -1.4009844  -0.19939446  2.6356473
  1.690032    0.33253184 -9.2873     -0.36693227  7.4098043   0.45837003
  0.8995426   3.751187   -1.3714358  -2.2099214   1.1679399   0.06396961
  3.9143765  -2.5114024  -0.15417022 -1.6362263   1.9762056  -1.4009844
 -0.19939446  2.6356473   1.690032    0.33253184 -9.2873     -0.36693227
  7.4098043   0.45837003  0.8995426   3.751187   -1.3714358  -2.2099214
  1.1679399   0.06396961  3.9143765  -2.5114024  -0.15417022 -1.6362263
  1.9762056  -1.4009844  -0.19939446  2.6356473   1.690032    0.33253184
 -9.2873     -0.36693227  7.4098043   0.45837003  0.8995426   3.751187
 -1.3714358  -2.2099214   1.1679399   0.06396961  3.9143765  -2.5114024
 -0.15417022 -1.6362263   1.9762056  -1.4009844  -0.19939446  2.6356473
  1.690032    0.33253184 -9.2873     -0.36693227  7.4098043   0.45837003
  0.8995426   3.751187   -1.3714358  -2.2099214   1.1679399   0.06396961
  3.9143765  -2.5114024  -0.15417022 -1.6362263   1.9762056  -1.4009844
 -0.19939446  2.6356473   1.690032    0.33253184 -9.2873     -0.36693227
  7.4098043   0.45837003  0.8995426   3.751187   -1.3714358  -2.2099214
  1.1679399   0.06396961  3.9143765  -2.5114024  -0.15417022 -1.6362263
  1.9762056  -1.4009844  -0.19939446  2.6356473   1.690032    0.33253184
 -9.2873     -0.36693227  7.4098043   0.45837003  0.8995426   3.751187
 -1.3714358  -2.2099214   1.1679399   0.06396961  3.9143765  -2.5114024
 -0.15417022 -1.6362263   1.9762056  -1.4009844  -0.19939446  2.6356473
  1.690032    0.33253184 -9.2873     -0.36693227  7.4098043   0.45837003
  0.8995426   3.751187   -1.3714358  -2.2099214   1.1679399   0.06396961
  3.9143765  -2.5114024  -0.15417022 -1.6362263   1.9762056  -1.4009844
 -0.19939446  2.6356473   1.690032    0.33253184 -9.2873     -0.36693227
  7.4098043   0.45837003  0.8995426   3.751187   -1.3714358  -2.2099214
  1.1679399   0.06396961  3.9143765  -2.5114024  -0.15417022 -1.6362263
  1.9762056  -1.4009844  -0.19939446  2.6356473   1.690032    0.33253184
 -9.2873     -0.36693227  7.4098043   0.45837003  0.8995426   3.751187
 -1.3714358  -2.2099214   1.1679399   0.06396961  3.9143765  -2.5114024
 -0.15417022 -1.6362263   1.9762056  -1.4009844  -0.19939446  2.6356473
  1.690032    0.33253184 -9.2873     -0.36693227  7.4098043   0.45837003
  0.8995426   3.751187   -1.3714358  -2.2099214   1.1679399   0.06396961
  3.9143765  -2.5114024  -0.15417022 -1.6362263   1.9762056  -1.4009844
 -0.19939446  2.6356473   1.690032    0.33253184 -9.2873     -0.36693227
  7.4098043   0.45837003  0.8995426   3.751187   -1.3714358  -2.2099214
  1.1679399   0.06396961  3.9143765  -2.5114024  -0.15417022 -1.6362263
  1.9762056  -1.4009844  -0.19939446  2.6356473   1.690032    0.33253184
 -9.2873     -0.36693227  7.4098043   0.45837003  0.8995426   3.751187
 -1.3714358  -2.2099214   1.1679399   0.06396961  3.9143765  -2.5114024
 -0.15417022 -1.6362263   1.9762056  -1.4009844  -0.19939446  2.6356473
  1.690032    0.33253184 -9.2873     -0.36693227  7.4098043   0.45837003
  0.8995426   3.751187   -1.3714358  -2.2099214   1.1679399   0.06396961
  3.9143765  -2.5114024  -0.15417022 -1.6362263   1.9762056  -1.4009844
 -0.19939446  2.6356473   1.690032    0.33253184 -9.2873     -0.36693227
  7.4098043   0.45837003  0.8995426   3.751187   -1.3714358  -2.2099214
  1.1679399   0.06396961  3.9143765  -2.5114024  -0.15417022 -1.6362263
  1.9762056  -1.4009844  -0.19939446  2.6356473   1.690032    0.33253184
 -9.2873     -0.36693227  7.4098043   0.45837003  0.8995426   3.751187
 -1.3714358  -2.2099214   1.1679399   0.06396961  3.9143765  -2.5114024
 -0.15417022 -1.6362263   1.9762056  -1.4009844  -0.19939446  2.6356473
  1.690032    0.33253184 -9.2873     -0.36693227  7.4098043   0.45837003
  0.8995426   3.751187   -1.3714358  -2.2099214   1.1679399   0.06396961
  3.9143765  -2.5114024  -0.15417022 -1.6362263   1.9762056  -1.4009844 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_52.csv

Predictions for ReE:
[ 5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
  1.5013733e+00  1.2907012e-01  3.2253199e+00 -1.8247325e+00
 -3.5188961e-01 -1.2941171e+00  1.7602282e+00 -1.3886284e+00
  5.4696482e-04  1.7648823e+00  1.2158017e+00  4.4844896e-01
 -5.5678844e+00 -4.5517400e-01  7.8218369e+00  7.4600115e-02
  1.0179980e+00  4.8494411e+00 -7.1047771e-01 -1.2944031e+00
