
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 267ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 243ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 42ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 500ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 48ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv
 -1.3450292  -3.1815114  -2.6684918  -0.5513025  -1.8578953  -5.42553
 -1.209526   -2.9894536  -1.4469122  -1.3186324  -3.0244102  -0.27022007
 -2.0277834  -1.3830183  -0.46611762 -2.1609116  -0.709587   -4.1226673
 -1.482441   -1.8824747  -1.3450292  -3.1815114  -2.6684918  -0.5513025
 -1.8578953  -5.42553    -1.209526   -2.9894536  -1.4469122  -1.3186324
 -3.0244102  -0.27022007 -2.0277834  -1.3830183  -0.46611762 -2.1609116 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_151.csv

Predictions for dvcs:
[-0.0698863  -0.08322783 -0.01482612  0.06738257  0.03795099 -0.00882724
  0.03231136  0.04454966 -0.04652784  0.09040089 -0.0117031   0.04071556
 -0.04455763 -0.03152672  0.14764524  0.02453549 -0.06526543 -0.05022422
  0.20903343  0.07007198 -0.0698863  -0.08322783 -0.01482612  0.06738257
  0.03795099 -0.00882724  0.03231136  0.04454966 -0.04652784  0.09040089
 -0.0117031   0.04071556 -0.04455763 -0.03152672  0.14764524  0.02453549
 -0.06526543 -0.05022422  0.20903343  0.07007198 -0.0698863  -0.08322783
 -0.01482612  0.06738257  0.03795099 -0.00882724  0.03231136  0.04454966
 -0.04652784  0.09040089 -0.0117031   0.04071556 -0.04455763 -0.03152672
  0.14764524  0.02453549 -0.06526543 -0.05022422  0.20903343  0.07007198
 -0.0698863  -0.08322783 -0.01482612  0.06738257  0.03795099 -0.00882724
  0.03231136  0.04454966 -0.04652784  0.09040089 -0.0117031   0.04071556
 -0.04455763 -0.03152672  0.14764524  0.02453549 -0.06526543 -0.05022422
  0.20903343  0.07007198 -0.0698863  -0.08322783 -0.01482612  0.06738257
  0.03795099 -0.00882724  0.03231136  0.04454966 -0.04652784  0.09040089
 -0.0117031   0.04071556 -0.04455763 -0.03152672  0.14764524  0.02453549
 -0.06526543 -0.05022422  0.20903343  0.07007198 -0.0698863  -0.08322783
 -0.01482612  0.06738257  0.03795099 -0.00882724  0.03231136  0.04454966
 -0.04652784  0.09040089 -0.0117031   0.04071556 -0.04455763 -0.03152672
  0.14764524  0.02453549 -0.06526543 -0.05022422  0.20903343  0.07007198
 -0.0698863  -0.08322783 -0.01482612  0.06738257  0.03795099 -0.00882724
  0.03231136  0.04454966 -0.04652784  0.09040089 -0.0117031   0.04071556
 -0.04455763 -0.03152672  0.14764524  0.02453549 -0.06526543 -0.05022422
  0.20903343  0.07007198 -0.0698863  -0.08322783 -0.01482612  0.06738257
  0.03795099 -0.00882724  0.03231136  0.04454966 -0.04652784  0.09040089
 -0.0117031   0.04071556 -0.04455763 -0.03152672  0.14764524  0.02453549
 -0.06526543 -0.05022422  0.20903343  0.07007198 -0.0698863  -0.08322783
 -0.01482612  0.06738257  0.03795099 -0.00882724  0.03231136  0.04454966
 -0.04652784  0.09040089 -0.0117031   0.04071556 -0.04455763 -0.03152672
  0.14764524  0.02453549 -0.06526543 -0.05022422  0.20903343  0.07007198
 -0.0698863  -0.08322783 -0.01482612  0.06738257  0.03795099 -0.00882724
  0.03231136  0.04454966 -0.04652784  0.09040089 -0.0117031   0.04071556
 -0.04455763 -0.03152672  0.14764524  0.02453549 -0.06526543 -0.05022422
  0.20903343  0.07007198 -0.0698863  -0.08322783 -0.01482612  0.06738257
  0.03795099 -0.00882724  0.03231136  0.04454966 -0.04652784  0.09040089
 -0.0117031   0.04071556 -0.04455763 -0.03152672  0.14764524  0.02453549
 -0.06526543 -0.05022422  0.20903343  0.07007198 -0.0698863  -0.08322783
 -0.01482612  0.06738257  0.03795099 -0.00882724  0.03231136  0.04454966
 -0.04652784  0.09040089 -0.0117031   0.04071556 -0.04455763 -0.03152672
  0.14764524  0.02453549 -0.06526543 -0.05022422  0.20903343  0.07007198
 -0.0698863  -0.08322783 -0.01482612  0.06738257  0.03795099 -0.00882724
  0.03231136  0.04454966 -0.04652784  0.09040089 -0.0117031   0.04071556
 -0.04455763 -0.03152672  0.14764524  0.02453549 -0.06526543 -0.05022422
  0.20903343  0.07007198 -0.0698863  -0.08322783 -0.01482612  0.06738257
  0.03795099 -0.00882724  0.03231136  0.04454966 -0.04652784  0.09040089
 -0.0117031   0.04071556 -0.04455763 -0.03152672  0.14764524  0.02453549
 -0.06526543 -0.05022422  0.20903343  0.07007198 -0.0698863  -0.08322783
 -0.01482612  0.06738257  0.03795099 -0.00882724  0.03231136  0.04454966
 -0.04652784  0.09040089 -0.0117031   0.04071556 -0.04455763 -0.03152672
  0.14764524  0.02453549 -0.06526543 -0.05022422  0.20903343  0.07007198
 -0.0698863  -0.08322783 -0.01482612  0.06738257  0.03795099 -0.00882724
  0.03231136  0.04454966 -0.04652784  0.09040089 -0.0117031   0.04071556
 -0.04455763 -0.03152672  0.14764524  0.02453549 -0.06526543 -0.05022422
  0.20903343  0.07007198 -0.0698863  -0.08322783 -0.01482612  0.06738257
  0.03795099 -0.00882724  0.03231136  0.04454966 -0.04652784  0.09040089
 -0.0117031   0.04071556 -0.04455763 -0.03152672  0.14764524  0.02453549
 -0.06526543 -0.05022422  0.20903343  0.07007198 -0.0698863  -0.08322783
 -0.01482612  0.06738257  0.03795099 -0.00882724  0.03231136  0.04454966
 -0.04652784  0.09040089 -0.0117031   0.04071556 -0.04455763 -0.03152672
  0.14764524  0.02453549 -0.06526543 -0.05022422  0.20903343  0.07007198
 -0.0698863  -0.08322783 -0.01482612  0.06738257  0.03795099 -0.00882724
  0.03231136  0.04454966 -0.04652784  0.09040089 -0.0117031   0.04071556
 -0.04455763 -0.03152672  0.14764524  0.02453549 -0.06526543 -0.05022422
  0.20903343  0.07007198 -0.0698863  -0.08322783 -0.01482612  0.06738257
  0.03795099 -0.00882724  0.03231136  0.04454966 -0.04652784  0.09040089
 -0.0117031   0.04071556 -0.04455763 -0.03152672  0.14764524  0.02453549
 -0.06526543 -0.05022422  0.20903343  0.07007198 -0.0698863  -0.08322783
 -0.01482612  0.06738257  0.03795099 -0.00882724  0.03231136  0.04454966
 -0.04652784  0.09040089 -0.0117031   0.04071556 -0.04455763 -0.03152672
  0.14764524  0.02453549 -0.06526543 -0.05022422  0.20903343  0.07007198
 -0.0698863  -0.08322783 -0.01482612  0.06738257  0.03795099 -0.00882724
  0.03231136  0.04454966 -0.04652784  0.09040089 -0.0117031   0.04071556
 -0.04455763 -0.03152672  0.14764524  0.02453549 -0.06526543 -0.05022422
  0.20903343  0.07007198 -0.0698863  -0.08322783 -0.01482612  0.06738257
  0.03795099 -0.00882724  0.03231136  0.04454966 -0.04652784  0.09040089
 -0.0117031   0.04071556 -0.04455763 -0.03152672  0.14764524  0.02453549
 -0.06526543 -0.05022422  0.20903343  0.07007198 -0.0698863  -0.08322783
 -0.01482612  0.06738257  0.03795099 -0.00882724  0.03231136  0.04454966
 -0.04652784  0.09040089 -0.0117031   0.04071556 -0.04455763 -0.03152672
  0.14764524  0.02453549 -0.06526543 -0.05022422  0.20903343  0.07007198]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_151.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' created successfully!
Processing Kinematic Set: 152
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 50ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 245ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 248ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 49ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 243ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 234ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 230ms/step
Kinematic Set 152: Chi-Square Error = 0.8949
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_152.csv

Predictions for ReH:
[-5.9493704  -3.4648066  -0.79163384 -1.1293163  -0.30254412 -5.231536
 -1.7815292  -2.8193169  -4.4485474  -4.1701694  -0.5231658   3.0296712
 -3.6632316  -3.4289193  -0.33365512  0.35468036  0.48353443 -2.1035624
 -3.892039   -6.4755044  -5.9493704  -3.4648066  -0.79163384 -1.1293163
 -0.30254412 -5.231536   -1.7815292  -2.8193169  -4.4485474  -4.1701694
 -0.5231658   3.0296712  -3.6632316  -3.4289193  -0.33365512  0.35468036
  0.48353443 -2.1035624  -3.892039   -6.4755044  -5.9493704  -3.4648066
 -0.79163384 -1.1293163  -0.30254412 -5.231536   -1.7815292  -2.8193169
 -4.4485474  -4.1701694  -0.5231658   3.0296712  -3.6632316  -3.4289193
 -0.33365512  0.35468036  0.48353443 -2.1035624  -3.892039   -6.4755044
 -5.9493704  -3.4648066  -0.79163384 -1.1293163  -0.30254412 -5.231536
 -1.7815292  -2.8193169  -4.4485474  -4.1701694  -0.5231658   3.0296712
 -3.6632316  -3.4289193  -0.33365512  0.35468036  0.48353443 -2.1035624
 -3.892039   -6.4755044  -5.9493704  -3.4648066  -0.79163384 -1.1293163
 -0.30254412 -5.231536   -1.7815292  -2.8193169  -4.4485474  -4.1701694
 -0.5231658   3.0296712  -3.6632316  -3.4289193  -0.33365512  0.35468036
  0.48353443 -2.1035624  -3.892039   -6.4755044  -5.9493704  -3.4648066
 -0.79163384 -1.1293163  -0.30254412 -5.231536   -1.7815292  -2.8193169
 -4.4485474  -4.1701694  -0.5231658   3.0296712  -3.6632316  -3.4289193
 -0.33365512  0.35468036  0.48353443 -2.1035624  -3.892039   -6.4755044
 -5.9493704  -3.4648066  -0.79163384 -1.1293163  -0.30254412 -5.231536
 -1.7815292  -2.8193169  -4.4485474  -4.1701694  -0.5231658   3.0296712
 -3.6632316  -3.4289193  -0.33365512  0.35468036  0.48353443 -2.1035624
 -3.892039   -6.4755044  -5.9493704  -3.4648066  -0.79163384 -1.1293163
 -0.30254412 -5.231536   -1.7815292  -2.8193169  -4.4485474  -4.1701694
 -0.5231658   3.0296712  -3.6632316  -3.4289193  -0.33365512  0.35468036
  0.48353443 -2.1035624  -3.892039   -6.4755044  -5.9493704  -3.4648066
 -0.79163384 -1.1293163  -0.30254412 -5.231536   -1.7815292  -2.8193169
 -4.4485474  -4.1701694  -0.5231658   3.0296712  -3.6632316  -3.4289193
 -0.33365512  0.35468036  0.48353443 -2.1035624  -3.892039   -6.4755044
 -5.9493704  -3.4648066  -0.79163384 -1.1293163  -0.30254412 -5.231536
 -1.7815292  -2.8193169  -4.4485474  -4.1701694  -0.5231658   3.0296712
 -3.6632316  -3.4289193  -0.33365512  0.35468036  0.48353443 -2.1035624
 -3.892039   -6.4755044  -5.9493704  -3.4648066  -0.79163384 -1.1293163
 -0.30254412 -5.231536   -1.7815292  -2.8193169  -4.4485474  -4.1701694
 -0.5231658   3.0296712  -3.6632316  -3.4289193  -0.33365512  0.35468036
  0.48353443 -2.1035624  -3.892039   -6.4755044  -5.9493704  -3.4648066
 -0.79163384 -1.1293163  -0.30254412 -5.231536   -1.7815292  -2.8193169
 -4.4485474  -4.1701694  -0.5231658   3.0296712  -3.6632316  -3.4289193
 -0.33365512  0.35468036  0.48353443 -2.1035624  -3.892039   -6.4755044
 -5.9493704  -3.4648066  -0.79163384 -1.1293163  -0.30254412 -5.231536
 -1.7815292  -2.8193169  -4.4485474  -4.1701694  -0.5231658   3.0296712
 -3.6632316  -3.4289193  -0.33365512  0.35468036  0.48353443 -2.1035624
 -3.892039   -6.4755044  -5.9493704  -3.4648066  -0.79163384 -1.1293163
 -0.30254412 -5.231536   -1.7815292  -2.8193169  -4.4485474  -4.1701694
 -0.5231658   3.0296712  -3.6632316  -3.4289193  -0.33365512  0.35468036
  0.48353443 -2.1035624  -3.892039   -6.4755044  -5.9493704  -3.4648066
 -0.79163384 -1.1293163  -0.30254412 -5.231536   -1.7815292  -2.8193169
 -4.4485474  -4.1701694  -0.5231658   3.0296712  -3.6632316  -3.4289193
 -0.33365512  0.35468036  0.48353443 -2.1035624  -3.892039   -6.4755044
 -5.9493704  -3.4648066  -0.79163384 -1.1293163  -0.30254412 -5.231536
 -1.7815292  -2.8193169  -4.4485474  -4.1701694  -0.5231658   3.0296712
 -3.6632316  -3.4289193  -0.33365512  0.35468036  0.48353443 -2.1035624
 -3.892039   -6.4755044  -5.9493704  -3.4648066  -0.79163384 -1.1293163
 -0.30254412 -5.231536   -1.7815292  -2.8193169  -4.4485474  -4.1701694
 -0.5231658   3.0296712  -3.6632316  -3.4289193  -0.33365512  0.35468036
  0.48353443 -2.1035624  -3.892039   -6.4755044  -5.9493704  -3.4648066
 -0.79163384 -1.1293163  -0.30254412 -5.231536   -1.7815292  -2.8193169
 -4.4485474  -4.1701694  -0.5231658   3.0296712  -3.6632316  -3.4289193
 -0.33365512  0.35468036  0.48353443 -2.1035624  -3.892039   -6.4755044
 -5.9493704  -3.4648066  -0.79163384 -1.1293163  -0.30254412 -5.231536
 -1.7815292  -2.8193169  -4.4485474  -4.1701694  -0.5231658   3.0296712
 -3.6632316  -3.4289193  -0.33365512  0.35468036  0.48353443 -2.1035624
 -3.892039   -6.4755044  -5.9493704  -3.4648066  -0.79163384 -1.1293163
 -0.30254412 -5.231536   -1.7815292  -2.8193169  -4.4485474  -4.1701694
 -0.5231658   3.0296712  -3.6632316  -3.4289193  -0.33365512  0.35468036
  0.48353443 -2.1035624  -3.892039   -6.4755044  -5.9493704  -3.4648066
 -0.79163384 -1.1293163  -0.30254412 -5.231536   -1.7815292  -2.8193169
 -4.4485474  -4.1701694  -0.5231658   3.0296712  -3.6632316  -3.4289193
 -0.33365512  0.35468036  0.48353443 -2.1035624  -3.892039   -6.4755044
 -5.9493704  -3.4648066  -0.79163384 -1.1293163  -0.30254412 -5.231536
 -1.7815292  -2.8193169  -4.4485474  -4.1701694  -0.5231658   3.0296712
 -3.6632316  -3.4289193  -0.33365512  0.35468036  0.48353443 -2.1035624
 -3.892039   -6.4755044  -5.9493704  -3.4648066  -0.79163384 -1.1293163
 -0.30254412 -5.231536   -1.7815292  -2.8193169  -4.4485474  -4.1701694
 -0.5231658   3.0296712  -3.6632316  -3.4289193  -0.33365512  0.35468036
  0.48353443 -2.1035624  -3.892039   -6.4755044  -5.9493704  -3.4648066
 -0.79163384 -1.1293163  -0.30254412 -5.231536   -1.7815292  -2.8193169
 -4.4485474  -4.1701694  -0.5231658   3.0296712  -3.6632316  -3.4289193
 -0.33365512  0.35468036  0.48353443 -2.1035624  -3.892039   -6.4755044 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_152.csv

Predictions for ReE:
[-7.3690066  -3.526349   -0.68757993 -1.1082498  -0.39494678 -4.576126
 -1.7442448  -3.097522   -4.6146817  -4.7861013  -0.33942327  2.130869
 -3.9837272  -2.9697952   0.28135413  0.43192816  0.40909082 -2.3114953
 -4.63249    -5.892225   -7.3690066  -3.526349   -0.68757993 -1.1082498
 -0.39494678 -4.576126   -1.7442448  -3.097522   -4.6146817  -4.7861013
 -0.33942327  2.130869   -3.9837272  -2.9697952   0.28135413  0.43192816
  0.40909082 -2.3114953  -4.63249    -5.892225   -7.3690066  -3.526349
 -0.68757993 -1.1082498  -0.39494678 -4.576126   -1.7442448  -3.097522
 -4.6146817  -4.7861013  -0.33942327  2.130869   -3.9837272  -2.9697952
  0.28135413  0.43192816  0.40909082 -2.3114953  -4.63249    -5.892225
 -7.3690066  -3.526349   -0.68757993 -1.1082498  -0.39494678 -4.576126
 -1.7442448  -3.097522   -4.6146817  -4.7861013  -0.33942327  2.130869
 -3.9837272  -2.9697952   0.28135413  0.43192816  0.40909082 -2.3114953
 -4.63249    -5.892225   -7.3690066  -3.526349   -0.68757993 -1.1082498
 -0.39494678 -4.576126   -1.7442448  -3.097522   -4.6146817  -4.7861013
 -0.33942327  2.130869   -3.9837272  -2.9697952   0.28135413  0.43192816
  0.40909082 -2.3114953  -4.63249    -5.892225   -7.3690066  -3.526349
 -0.68757993 -1.1082498  -0.39494678 -4.576126   -1.7442448  -3.097522
 -4.6146817  -4.7861013  -0.33942327  2.130869   -3.9837272  -2.9697952
  0.28135413  0.43192816  0.40909082 -2.3114953  -4.63249    -5.892225
 -7.3690066  -3.526349   -0.68757993 -1.1082498  -0.39494678 -4.576126
 -1.7442448  -3.097522   -4.6146817  -4.7861013  -0.33942327  2.130869
 -3.9837272  -2.9697952   0.28135413  0.43192816  0.40909082 -2.3114953
 -4.63249    -5.892225   -7.3690066  -3.526349   -0.68757993 -1.1082498
 -0.39494678 -4.576126   -1.7442448  -3.097522   -4.6146817  -4.7861013
 -0.33942327  2.130869   -3.9837272  -2.9697952   0.28135413  0.43192816
  0.40909082 -2.3114953  -4.63249    -5.892225   -7.3690066  -3.526349
 -0.68757993 -1.1082498  -0.39494678 -4.576126   -1.7442448  -3.097522
 -4.6146817  -4.7861013  -0.33942327  2.130869   -3.9837272  -2.9697952
  0.28135413  0.43192816  0.40909082 -2.3114953  -4.63249    -5.892225
 -7.3690066  -3.526349   -0.68757993 -1.1082498  -0.39494678 -4.576126
 -1.7442448  -3.097522   -4.6146817  -4.7861013  -0.33942327  2.130869
 -3.9837272  -2.9697952   0.28135413  0.43192816  0.40909082 -2.3114953
 -4.63249    -5.892225   -7.3690066  -3.526349   -0.68757993 -1.1082498
 -0.39494678 -4.576126   -1.7442448  -3.097522   -4.6146817  -4.7861013
 -0.33942327  2.130869   -3.9837272  -2.9697952   0.28135413  0.43192816
  0.40909082 -2.3114953  -4.63249    -5.892225   -7.3690066  -3.526349
 -0.68757993 -1.1082498  -0.39494678 -4.576126   -1.7442448  -3.097522
 -4.6146817  -4.7861013  -0.33942327  2.130869   -3.9837272  -2.9697952
  0.28135413  0.43192816  0.40909082 -2.3114953  -4.63249    -5.892225
 -7.3690066  -3.526349   -0.68757993 -1.1082498  -0.39494678 -4.576126
 -1.7442448  -3.097522   -4.6146817  -4.7861013  -0.33942327  2.130869
 -3.9837272  -2.9697952   0.28135413  0.43192816  0.40909082 -2.3114953
 -4.63249    -5.892225   -7.3690066  -3.526349   -0.68757993 -1.1082498
 -0.39494678 -4.576126   -1.7442448  -3.097522   -4.6146817  -4.7861013
 -0.33942327  2.130869   -3.9837272  -2.9697952   0.28135413  0.43192816
  0.40909082 -2.3114953  -4.63249    -5.892225   -7.3690066  -3.526349
 -0.68757993 -1.1082498  -0.39494678 -4.576126   -1.7442448  -3.097522
 -4.6146817  -4.7861013  -0.33942327  2.130869   -3.9837272  -2.9697952
  0.28135413  0.43192816  0.40909082 -2.3114953  -4.63249    -5.892225
 -7.3690066  -3.526349   -0.68757993 -1.1082498  -0.39494678 -4.576126
 -1.7442448  -3.097522   -4.6146817  -4.7861013  -0.33942327  2.130869
 -3.9837272  -2.9697952   0.28135413  0.43192816  0.40909082 -2.3114953
 -4.63249    -5.892225   -7.3690066  -3.526349   -0.68757993 -1.1082498
 -0.39494678 -4.576126   -1.7442448  -3.097522   -4.6146817  -4.7861013
 -0.33942327  2.130869   -3.9837272  -2.9697952   0.28135413  0.43192816
  0.40909082 -2.3114953  -4.63249    -5.892225   -7.3690066  -3.526349
 -0.68757993 -1.1082498  -0.39494678 -4.576126   -1.7442448  -3.097522
 -4.6146817  -4.7861013  -0.33942327  2.130869   -3.9837272  -2.9697952
  0.28135413  0.43192816  0.40909082 -2.3114953  -4.63249    -5.892225
 -7.3690066  -3.526349   -0.68757993 -1.1082498  -0.39494678 -4.576126
 -1.7442448  -3.097522   -4.6146817  -4.7861013  -0.33942327  2.130869
 -3.9837272  -2.9697952   0.28135413  0.43192816  0.40909082 -2.3114953
 -4.63249    -5.892225   -7.3690066  -3.526349   -0.68757993 -1.1082498
 -0.39494678 -4.576126   -1.7442448  -3.097522   -4.6146817  -4.7861013
 -0.33942327  2.130869   -3.9837272  -2.9697952   0.28135413  0.43192816
  0.40909082 -2.3114953  -4.63249    -5.892225   -7.3690066  -3.526349
 -0.68757993 -1.1082498  -0.39494678 -4.576126   -1.7442448  -3.097522
 -4.6146817  -4.7861013  -0.33942327  2.130869   -3.9837272  -2.9697952
  0.28135413  0.43192816  0.40909082 -2.3114953  -4.63249    -5.892225
 -7.3690066  -3.526349   -0.68757993 -1.1082498  -0.39494678 -4.576126
 -1.7442448  -3.097522   -4.6146817  -4.7861013  -0.33942327  2.130869
 -3.9837272  -2.9697952   0.28135413  0.43192816  0.40909082 -2.3114953
 -4.63249    -5.892225   -7.3690066  -3.526349   -0.68757993 -1.1082498
 -0.39494678 -4.576126   -1.7442448  -3.097522   -4.6146817  -4.7861013
 -0.33942327  2.130869   -3.9837272  -2.9697952   0.28135413  0.43192816
  0.40909082 -2.3114953  -4.63249    -5.892225   -7.3690066  -3.526349
 -0.68757993 -1.1082498  -0.39494678 -4.576126   -1.7442448  -3.097522
 -4.6146817  -4.7861013  -0.33942327  2.130869   -3.9837272  -2.9697952
  0.28135413  0.43192816  0.40909082 -2.3114953  -4.63249    -5.892225  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_152.csv

Predictions for ReHt:
[-6.354449   -3.4623904  -1.3448721  -1.4236579  -0.51496065 -3.6914148
