
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Processing Kinematic Set: 1
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 367ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 328ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 338ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 326ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 328ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 337ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 608ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 329ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
Kinematic Set 1: Chi-Square Error = 10.6385
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 -2.7292757 -1.5386841 -2.0458572 -1.8686984 -2.5968232 -2.9593968
 -2.310316  -2.5138984 -2.1384187 -2.4897172 -0.6507781 -1.0976062
 -2.2331004 -2.3192239 -1.5874962 -1.374891  -2.3726559 -1.8988333
 -2.5284739 -1.4471338 -2.7292757 -1.5386841 -2.0458572 -1.8686984
 -2.5968232 -2.9593968 -2.310316  -2.5138984 -2.1384187 -2.4897172
 -0.6507781 -1.0976062 -2.2331004 -2.3192239 -1.5874962 -1.374891
 -2.3726559 -1.8988333 -2.5284739 -1.4471338 -2.7292757 -1.5386841
 -2.0458572 -1.8686984 -2.5968232 -2.9593968 -2.310316  -2.5138984
 -2.1384187 -2.4897172 -0.6507781 -1.0976062 -2.2331004 -2.3192239
 -1.5874962 -1.374891  -2.3726559 -1.8988333 -2.5284739 -1.4471338]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_1.csv

Predictions for dvcs:
[0.01041767 0.02445991 0.01496408 0.01023343 0.01176588 0.01232408
 0.00665647 0.02697702 0.02214449 0.00440691 0.02203143 0.01967242
 0.01074865 0.02353305 0.0200848  0.0159556  0.01214259 0.00972636
 0.00959793 0.02916884 0.01041767 0.02445991 0.01496408 0.01023343
 0.01176588 0.01232408 0.00665647 0.02697702 0.02214449 0.00440691
 0.02203143 0.01967242 0.01074865 0.02353305 0.0200848  0.0159556
 0.01214259 0.00972636 0.00959793 0.02916884 0.01041767 0.02445991
 0.01496408 0.01023343 0.01176588 0.01232408 0.00665647 0.02697702
 0.02214449 0.00440691 0.02203143 0.01967242 0.01074865 0.02353305
 0.0200848  0.0159556  0.01214259 0.00972636 0.00959793 0.02916884
 0.01041767 0.02445991 0.01496408 0.01023343 0.01176588 0.01232408
 0.00665647 0.02697702 0.02214449 0.00440691 0.02203143 0.01967242
 0.01074865 0.02353305 0.0200848  0.0159556  0.01214259 0.00972636
 0.00959793 0.02916884 0.01041767 0.02445991 0.01496408 0.01023343
 0.01176588 0.01232408 0.00665647 0.02697702 0.02214449 0.00440691
 0.02203143 0.01967242 0.01074865 0.02353305 0.0200848  0.0159556
 0.01214259 0.00972636 0.00959793 0.02916884 0.01041767 0.02445991
 0.01496408 0.01023343 0.01176588 0.01232408 0.00665647 0.02697702
 0.02214449 0.00440691 0.02203143 0.01967242 0.01074865 0.02353305
 0.0200848  0.0159556  0.01214259 0.00972636 0.00959793 0.02916884
 0.01041767 0.02445991 0.01496408 0.01023343 0.01176588 0.01232408
 0.00665647 0.02697702 0.02214449 0.00440691 0.02203143 0.01967242
 0.01074865 0.02353305 0.0200848  0.0159556  0.01214259 0.00972636
 0.00959793 0.02916884 0.01041767 0.02445991 0.01496408 0.01023343
 0.01176588 0.01232408 0.00665647 0.02697702 0.02214449 0.00440691
 0.02203143 0.01967242 0.01074865 0.02353305 0.0200848  0.0159556
 0.01214259 0.00972636 0.00959793 0.02916884 0.01041767 0.02445991
 0.01496408 0.01023343 0.01176588 0.01232408 0.00665647 0.02697702
 0.02214449 0.00440691 0.02203143 0.01967242 0.01074865 0.02353305
 0.0200848  0.0159556  0.01214259 0.00972636 0.00959793 0.02916884
 0.01041767 0.02445991 0.01496408 0.01023343 0.01176588 0.01232408
 0.00665647 0.02697702 0.02214449 0.00440691 0.02203143 0.01967242
 0.01074865 0.02353305 0.0200848  0.0159556  0.01214259 0.00972636
 0.00959793 0.02916884 0.01041767 0.02445991 0.01496408 0.01023343
 0.01176588 0.01232408 0.00665647 0.02697702 0.02214449 0.00440691
 0.02203143 0.01967242 0.01074865 0.02353305 0.0200848  0.0159556
 0.01214259 0.00972636 0.00959793 0.02916884 0.01041767 0.02445991
 0.01496408 0.01023343 0.01176588 0.01232408 0.00665647 0.02697702
 0.02214449 0.00440691 0.02203143 0.01967242 0.01074865 0.02353305
 0.0200848  0.0159556  0.01214259 0.00972636 0.00959793 0.02916884
 0.01041767 0.02445991 0.01496408 0.01023343 0.01176588 0.01232408
 0.00665647 0.02697702 0.02214449 0.00440691 0.02203143 0.01967242
 0.01074865 0.02353305 0.0200848  0.0159556  0.01214259 0.00972636
 0.00959793 0.02916884 0.01041767 0.02445991 0.01496408 0.01023343
 0.01176588 0.01232408 0.00665647 0.02697702 0.02214449 0.00440691
 0.02203143 0.01967242 0.01074865 0.02353305 0.0200848  0.0159556
 0.01214259 0.00972636 0.00959793 0.02916884 0.01041767 0.02445991
 0.01496408 0.01023343 0.01176588 0.01232408 0.00665647 0.02697702
 0.02214449 0.00440691 0.02203143 0.01967242 0.01074865 0.02353305
 0.0200848  0.0159556  0.01214259 0.00972636 0.00959793 0.02916884
 0.01041767 0.02445991 0.01496408 0.01023343 0.01176588 0.01232408
 0.00665647 0.02697702 0.02214449 0.00440691 0.02203143 0.01967242
 0.01074865 0.02353305 0.0200848  0.0159556  0.01214259 0.00972636
 0.00959793 0.02916884 0.01041767 0.02445991 0.01496408 0.01023343
 0.01176588 0.01232408 0.00665647 0.02697702 0.02214449 0.00440691
 0.02203143 0.01967242 0.01074865 0.02353305 0.0200848  0.0159556
 0.01214259 0.00972636 0.00959793 0.02916884 0.01041767 0.02445991
 0.01496408 0.01023343 0.01176588 0.01232408 0.00665647 0.02697702
 0.02214449 0.00440691 0.02203143 0.01967242 0.01074865 0.02353305
 0.0200848  0.0159556  0.01214259 0.00972636 0.00959793 0.02916884
 0.01041767 0.02445991 0.01496408 0.01023343 0.01176588 0.01232408
 0.00665647 0.02697702 0.02214449 0.00440691 0.02203143 0.01967242
 0.01074865 0.02353305 0.0200848  0.0159556  0.01214259 0.00972636
 0.00959793 0.02916884 0.01041767 0.02445991 0.01496408 0.01023343
 0.01176588 0.01232408 0.00665647 0.02697702 0.02214449 0.00440691
 0.02203143 0.01967242 0.01074865 0.02353305 0.0200848  0.0159556
 0.01214259 0.00972636 0.00959793 0.02916884 0.01041767 0.02445991
 0.01496408 0.01023343 0.01176588 0.01232408 0.00665647 0.02697702
 0.02214449 0.00440691 0.02203143 0.01967242 0.01074865 0.02353305
 0.0200848  0.0159556  0.01214259 0.00972636 0.00959793 0.02916884
 0.01041767 0.02445991 0.01496408 0.01023343 0.01176588 0.01232408
 0.00665647 0.02697702 0.02214449 0.00440691 0.02203143 0.01967242
 0.01074865 0.02353305 0.0200848  0.0159556  0.01214259 0.00972636
 0.00959793 0.02916884 0.01041767 0.02445991 0.01496408 0.01023343
 0.01176588 0.01232408 0.00665647 0.02697702 0.02214449 0.00440691
 0.02203143 0.01967242 0.01074865 0.02353305 0.0200848  0.0159556
 0.01214259 0.00972636 0.00959793 0.02916884 0.01041767 0.02445991
 0.01496408 0.01023343 0.01176588 0.01232408 0.00665647 0.02697702
 0.02214449 0.00440691 0.02203143 0.01967242 0.01074865 0.02353305
 0.0200848  0.0159556  0.01214259 0.00972636 0.00959793 0.02916884]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_1.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Evaluations' created successfully!
Processing Kinematic Set: 2
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 329ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 329ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 345ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 334ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 329ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 330ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 356ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 336ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 331ms/step
Kinematic Set 2: Chi-Square Error = 9.7154
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_2.csv

Predictions for ReH:
[-1.332746   -0.79423434 -1.1933632  -0.94866484 -0.9857394  -1.0376053
 -1.0421786  -1.0771968  -0.58663374 -1.6945275  -0.55241394 -0.72194356
 -1.4850726  -0.9760158  -0.9361534  -1.1866549  -0.75095916 -1.2048244
 -0.8593888  -0.5546275  -1.332746   -0.79423434 -1.1933632  -0.94866484
 -0.9857394  -1.0376053  -1.0421786  -1.0771968  -0.58663374 -1.6945275
 -0.55241394 -0.72194356 -1.4850726  -0.9760158  -0.9361534  -1.1866549
 -0.75095916 -1.2048244  -0.8593888  -0.5546275  -1.332746   -0.79423434
 -1.1933632  -0.94866484 -0.9857394  -1.0376053  -1.0421786  -1.0771968
 -0.58663374 -1.6945275  -0.55241394 -0.72194356 -1.4850726  -0.9760158
 -0.9361534  -1.1866549  -0.75095916 -1.2048244  -0.8593888  -0.5546275
 -1.332746   -0.79423434 -1.1933632  -0.94866484 -0.9857394  -1.0376053
 -1.0421786  -1.0771968  -0.58663374 -1.6945275  -0.55241394 -0.72194356
 -1.4850726  -0.9760158  -0.9361534  -1.1866549  -0.75095916 -1.2048244
 -0.8593888  -0.5546275  -1.332746   -0.79423434 -1.1933632  -0.94866484
 -0.9857394  -1.0376053  -1.0421786  -1.0771968  -0.58663374 -1.6945275
 -0.55241394 -0.72194356 -1.4850726  -0.9760158  -0.9361534  -1.1866549
 -0.75095916 -1.2048244  -0.8593888  -0.5546275  -1.332746   -0.79423434
 -1.1933632  -0.94866484 -0.9857394  -1.0376053  -1.0421786  -1.0771968
 -0.58663374 -1.6945275  -0.55241394 -0.72194356 -1.4850726  -0.9760158
 -0.9361534  -1.1866549  -0.75095916 -1.2048244  -0.8593888  -0.5546275
 -1.332746   -0.79423434 -1.1933632  -0.94866484 -0.9857394  -1.0376053
 -1.0421786  -1.0771968  -0.58663374 -1.6945275  -0.55241394 -0.72194356
 -1.4850726  -0.9760158  -0.9361534  -1.1866549  -0.75095916 -1.2048244
 -0.8593888  -0.5546275  -1.332746   -0.79423434 -1.1933632  -0.94866484
 -0.9857394  -1.0376053  -1.0421786  -1.0771968  -0.58663374 -1.6945275
 -0.55241394 -0.72194356 -1.4850726  -0.9760158  -0.9361534  -1.1866549
 -0.75095916 -1.2048244  -0.8593888  -0.5546275  -1.332746   -0.79423434
 -1.1933632  -0.94866484 -0.9857394  -1.0376053  -1.0421786  -1.0771968
 -0.58663374 -1.6945275  -0.55241394 -0.72194356 -1.4850726  -0.9760158
 -0.9361534  -1.1866549  -0.75095916 -1.2048244  -0.8593888  -0.5546275
 -1.332746   -0.79423434 -1.1933632  -0.94866484 -0.9857394  -1.0376053
 -1.0421786  -1.0771968  -0.58663374 -1.6945275  -0.55241394 -0.72194356
 -1.4850726  -0.9760158  -0.9361534  -1.1866549  -0.75095916 -1.2048244
 -0.8593888  -0.5546275  -1.332746   -0.79423434 -1.1933632  -0.94866484
 -0.9857394  -1.0376053  -1.0421786  -1.0771968  -0.58663374 -1.6945275
 -0.55241394 -0.72194356 -1.4850726  -0.9760158  -0.9361534  -1.1866549
 -0.75095916 -1.2048244  -0.8593888  -0.5546275  -1.332746   -0.79423434
 -1.1933632  -0.94866484 -0.9857394  -1.0376053  -1.0421786  -1.0771968
 -0.58663374 -1.6945275  -0.55241394 -0.72194356 -1.4850726  -0.9760158
 -0.9361534  -1.1866549  -0.75095916 -1.2048244  -0.8593888  -0.5546275
 -1.332746   -0.79423434 -1.1933632  -0.94866484 -0.9857394  -1.0376053
 -1.0421786  -1.0771968  -0.58663374 -1.6945275  -0.55241394 -0.72194356
 -1.4850726  -0.9760158  -0.9361534  -1.1866549  -0.75095916 -1.2048244
 -0.8593888  -0.5546275  -1.332746   -0.79423434 -1.1933632  -0.94866484
 -0.9857394  -1.0376053  -1.0421786  -1.0771968  -0.58663374 -1.6945275
 -0.55241394 -0.72194356 -1.4850726  -0.9760158  -0.9361534  -1.1866549
 -0.75095916 -1.2048244  -0.8593888  -0.5546275  -1.332746   -0.79423434
 -1.1933632  -0.94866484 -0.9857394  -1.0376053  -1.0421786  -1.0771968
 -0.58663374 -1.6945275  -0.55241394 -0.72194356 -1.4850726  -0.9760158
 -0.9361534  -1.1866549  -0.75095916 -1.2048244  -0.8593888  -0.5546275
 -1.332746   -0.79423434 -1.1933632  -0.94866484 -0.9857394  -1.0376053
 -1.0421786  -1.0771968  -0.58663374 -1.6945275  -0.55241394 -0.72194356
 -1.4850726  -0.9760158  -0.9361534  -1.1866549  -0.75095916 -1.2048244
 -0.8593888  -0.5546275  -1.332746   -0.79423434 -1.1933632  -0.94866484
 -0.9857394  -1.0376053  -1.0421786  -1.0771968  -0.58663374 -1.6945275
 -0.55241394 -0.72194356 -1.4850726  -0.9760158  -0.9361534  -1.1866549
 -0.75095916 -1.2048244  -0.8593888  -0.5546275  -1.332746   -0.79423434
 -1.1933632  -0.94866484 -0.9857394  -1.0376053  -1.0421786  -1.0771968
 -0.58663374 -1.6945275  -0.55241394 -0.72194356 -1.4850726  -0.9760158
 -0.9361534  -1.1866549  -0.75095916 -1.2048244  -0.8593888  -0.5546275
 -1.332746   -0.79423434 -1.1933632  -0.94866484 -0.9857394  -1.0376053
 -1.0421786  -1.0771968  -0.58663374 -1.6945275  -0.55241394 -0.72194356
 -1.4850726  -0.9760158  -0.9361534  -1.1866549  -0.75095916 -1.2048244
 -0.8593888  -0.5546275  -1.332746   -0.79423434 -1.1933632  -0.94866484
 -0.9857394  -1.0376053  -1.0421786  -1.0771968  -0.58663374 -1.6945275
 -0.55241394 -0.72194356 -1.4850726  -0.9760158  -0.9361534  -1.1866549
 -0.75095916 -1.2048244  -0.8593888  -0.5546275  -1.332746   -0.79423434
 -1.1933632  -0.94866484 -0.9857394  -1.0376053  -1.0421786  -1.0771968
 -0.58663374 -1.6945275  -0.55241394 -0.72194356 -1.4850726  -0.9760158
 -0.9361534  -1.1866549  -0.75095916 -1.2048244  -0.8593888  -0.5546275
 -1.332746   -0.79423434 -1.1933632  -0.94866484 -0.9857394  -1.0376053
 -1.0421786  -1.0771968  -0.58663374 -1.6945275  -0.55241394 -0.72194356
 -1.4850726  -0.9760158  -0.9361534  -1.1866549  -0.75095916 -1.2048244
 -0.8593888  -0.5546275  -1.332746   -0.79423434 -1.1933632  -0.94866484
 -0.9857394  -1.0376053  -1.0421786  -1.0771968  -0.58663374 -1.6945275
 -0.55241394 -0.72194356 -1.4850726  -0.9760158  -0.9361534  -1.1866549
 -0.75095916 -1.2048244  -0.8593888  -0.5546275  -1.332746   -0.79423434
 -1.1933632  -0.94866484 -0.9857394  -1.0376053  -1.0421786  -1.0771968
 -0.58663374 -1.6945275  -0.55241394 -0.72194356 -1.4850726  -0.9760158
 -0.9361534  -1.1866549  -0.75095916 -1.2048244  -0.8593888  -0.5546275 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_2.csv

Predictions for ReE:
[-1.6322024  -1.5947291  -1.4708188  -2.2115135  -1.4626151  -0.9277107
 -1.5159862  -1.344129   -2.0720296  -0.7778922  -1.7194691  -2.925836
 -0.88601625 -1.4720104  -1.8750937  -1.1552843  -1.9018251  -0.93410337
 -1.9176072  -1.676589   -1.6322024  -1.5947291  -1.4708188  -2.2115135
 -1.4626151  -0.9277107  -1.5159862  -1.344129   -2.0720296  -0.7778922
 -1.7194691  -2.925836   -0.88601625 -1.4720104  -1.8750937  -1.1552843
 -1.9018251  -0.93410337 -1.9176072  -1.676589   -1.6322024  -1.5947291
 -1.4708188  -2.2115135  -1.4626151  -0.9277107  -1.5159862  -1.344129
 -2.0720296  -0.7778922  -1.7194691  -2.925836   -0.88601625 -1.4720104
 -1.8750937  -1.1552843  -1.9018251  -0.93410337 -1.9176072  -1.676589
 -1.6322024  -1.5947291  -1.4708188  -2.2115135  -1.4626151  -0.9277107
 -1.5159862  -1.344129   -2.0720296  -0.7778922  -1.7194691  -2.925836
 -0.88601625 -1.4720104  -1.8750937  -1.1552843  -1.9018251  -0.93410337
 -1.9176072  -1.676589   -1.6322024  -1.5947291  -1.4708188  -2.2115135
 -1.4626151  -0.9277107  -1.5159862  -1.344129   -2.0720296  -0.7778922
 -1.7194691  -2.925836   -0.88601625 -1.4720104  -1.8750937  -1.1552843
 -1.9018251  -0.93410337 -1.9176072  -1.676589   -1.6322024  -1.5947291
 -1.4708188  -2.2115135  -1.4626151  -0.9277107  -1.5159862  -1.344129
 -2.0720296  -0.7778922  -1.7194691  -2.925836   -0.88601625 -1.4720104
 -1.8750937  -1.1552843  -1.9018251  -0.93410337 -1.9176072  -1.676589
 -1.6322024  -1.5947291  -1.4708188  -2.2115135  -1.4626151  -0.9277107
 -1.5159862  -1.344129   -2.0720296  -0.7778922  -1.7194691  -2.925836
 -0.88601625 -1.4720104  -1.8750937  -1.1552843  -1.9018251  -0.93410337
 -1.9176072  -1.676589   -1.6322024  -1.5947291  -1.4708188  -2.2115135
 -1.4626151  -0.9277107  -1.5159862  -1.344129   -2.0720296  -0.7778922
 -1.7194691  -2.925836   -0.88601625 -1.4720104  -1.8750937  -1.1552843
 -1.9018251  -0.93410337 -1.9176072  -1.676589   -1.6322024  -1.5947291
 -1.4708188  -2.2115135  -1.4626151  -0.9277107  -1.5159862  -1.344129
 -2.0720296  -0.7778922  -1.7194691  -2.925836   -0.88601625 -1.4720104
 -1.8750937  -1.1552843  -1.9018251  -0.93410337 -1.9176072  -1.676589
 -1.6322024  -1.5947291  -1.4708188  -2.2115135  -1.4626151  -0.9277107
 -1.5159862  -1.344129   -2.0720296  -0.7778922  -1.7194691  -2.925836
 -0.88601625 -1.4720104  -1.8750937  -1.1552843  -1.9018251  -0.93410337
 -1.9176072  -1.676589   -1.6322024  -1.5947291  -1.4708188  -2.2115135
 -1.4626151  -0.9277107  -1.5159862  -1.344129   -2.0720296  -0.7778922
 -1.7194691  -2.925836   -0.88601625 -1.4720104  -1.8750937  -1.1552843
 -1.9018251  -0.93410337 -1.9176072  -1.676589   -1.6322024  -1.5947291
 -1.4708188  -2.2115135  -1.4626151  -0.9277107  -1.5159862  -1.344129
 -2.0720296  -0.7778922  -1.7194691  -2.925836   -0.88601625 -1.4720104
 -1.8750937  -1.1552843  -1.9018251  -0.93410337 -1.9176072  -1.676589
 -1.6322024  -1.5947291  -1.4708188  -2.2115135  -1.4626151  -0.9277107
 -1.5159862  -1.344129   -2.0720296  -0.7778922  -1.7194691  -2.925836
 -0.88601625 -1.4720104  -1.8750937  -1.1552843  -1.9018251  -0.93410337
 -1.9176072  -1.676589   -1.6322024  -1.5947291  -1.4708188  -2.2115135
 -1.4626151  -0.9277107  -1.5159862  -1.344129   -2.0720296  -0.7778922
 -1.7194691  -2.925836   -0.88601625 -1.4720104  -1.8750937  -1.1552843
 -1.9018251  -0.93410337 -1.9176072  -1.676589   -1.6322024  -1.5947291
 -1.4708188  -2.2115135  -1.4626151  -0.9277107  -1.5159862  -1.344129
 -2.0720296  -0.7778922  -1.7194691  -2.925836   -0.88601625 -1.4720104
 -1.8750937  -1.1552843  -1.9018251  -0.93410337 -1.9176072  -1.676589
 -1.6322024  -1.5947291  -1.4708188  -2.2115135  -1.4626151  -0.9277107
 -1.5159862  -1.344129   -2.0720296  -0.7778922  -1.7194691  -2.925836
 -0.88601625 -1.4720104  -1.8750937  -1.1552843  -1.9018251  -0.93410337
 -1.9176072  -1.676589   -1.6322024  -1.5947291  -1.4708188  -2.2115135
 -1.4626151  -0.9277107  -1.5159862  -1.344129   -2.0720296  -0.7778922
 -1.7194691  -2.925836   -0.88601625 -1.4720104  -1.8750937  -1.1552843
 -1.9018251  -0.93410337 -1.9176072  -1.676589   -1.6322024  -1.5947291
 -1.4708188  -2.2115135  -1.4626151  -0.9277107  -1.5159862  -1.344129
 -2.0720296  -0.7778922  -1.7194691  -2.925836   -0.88601625 -1.4720104
 -1.8750937  -1.1552843  -1.9018251  -0.93410337 -1.9176072  -1.676589
 -1.6322024  -1.5947291  -1.4708188  -2.2115135  -1.4626151  -0.9277107
 -1.5159862  -1.344129   -2.0720296  -0.7778922  -1.7194691  -2.925836
 -0.88601625 -1.4720104  -1.8750937  -1.1552843  -1.9018251  -0.93410337
 -1.9176072  -1.676589   -1.6322024  -1.5947291  -1.4708188  -2.2115135
 -1.4626151  -0.9277107  -1.5159862  -1.344129   -2.0720296  -0.7778922
 -1.7194691  -2.925836   -0.88601625 -1.4720104  -1.8750937  -1.1552843
 -1.9018251  -0.93410337 -1.9176072  -1.676589   -1.6322024  -1.5947291
 -1.4708188  -2.2115135  -1.4626151  -0.9277107  -1.5159862  -1.344129
 -2.0720296  -0.7778922  -1.7194691  -2.925836   -0.88601625 -1.4720104
 -1.8750937  -1.1552843  -1.9018251  -0.93410337 -1.9176072  -1.676589
 -1.6322024  -1.5947291  -1.4708188  -2.2115135  -1.4626151  -0.9277107
 -1.5159862  -1.344129   -2.0720296  -0.7778922  -1.7194691  -2.925836
 -0.88601625 -1.4720104  -1.8750937  -1.1552843  -1.9018251  -0.93410337
 -1.9176072  -1.676589   -1.6322024  -1.5947291  -1.4708188  -2.2115135
 -1.4626151  -0.9277107  -1.5159862  -1.344129   -2.0720296  -0.7778922
 -1.7194691  -2.925836   -0.88601625 -1.4720104  -1.8750937  -1.1552843
 -1.9018251  -0.93410337 -1.9176072  -1.676589   -1.6322024  -1.5947291
 -1.4708188  -2.2115135  -1.4626151  -0.9277107  -1.5159862  -1.344129
