
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 415ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 415ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 72ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 360ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 349ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 359ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 358ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 67ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 372ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 0.02119643 0.019582   0.02037914 0.02079654 0.022018   0.02198855
 0.01859123 0.01897525 0.0218646  0.0205505  0.02072521 0.02220429
 0.02066682 0.02046914 0.02103568 0.02044541 0.02002283 0.01937911
 0.01868843 0.02214299 0.02119643 0.019582   0.02037914 0.02079654
 0.022018   0.02198855 0.01859123 0.01897525 0.0218646  0.0205505
 0.02072521 0.02220429 0.02066682 0.02046914 0.02103568 0.02044541
 0.02002283 0.01937911 0.01868843 0.02214299 0.02119643 0.019582
 0.02037914 0.02079654 0.022018   0.02198855 0.01859123 0.01897525
 0.0218646  0.0205505  0.02072521 0.02220429 0.02066682 0.02046914
 0.02103568 0.02044541 0.02002283 0.01937911 0.01868843 0.02214299
 0.02119643 0.019582   0.02037914 0.02079654 0.022018   0.02198855
 0.01859123 0.01897525 0.0218646  0.0205505  0.02072521 0.02220429
 0.02066682 0.02046914 0.02103568 0.02044541 0.02002283 0.01937911
 0.01868843 0.02214299 0.02119643 0.019582   0.02037914 0.02079654
 0.022018   0.02198855 0.01859123 0.01897525 0.0218646  0.0205505
 0.02072521 0.02220429 0.02066682 0.02046914 0.02103568 0.02044541
 0.02002283 0.01937911 0.01868843 0.02214299 0.02119643 0.019582
 0.02037914 0.02079654 0.022018   0.02198855 0.01859123 0.01897525
 0.0218646  0.0205505  0.02072521 0.02220429 0.02066682 0.02046914
 0.02103568 0.02044541 0.02002283 0.01937911 0.01868843 0.02214299
 0.02119643 0.019582   0.02037914 0.02079654 0.022018   0.02198855
 0.01859123 0.01897525 0.0218646  0.0205505  0.02072521 0.02220429
 0.02066682 0.02046914 0.02103568 0.02044541 0.02002283 0.01937911
 0.01868843 0.02214299 0.02119643 0.019582   0.02037914 0.02079654
 0.022018   0.02198855 0.01859123 0.01897525 0.0218646  0.0205505
 0.02072521 0.02220429 0.02066682 0.02046914 0.02103568 0.02044541
 0.02002283 0.01937911 0.01868843 0.02214299 0.02119643 0.019582
 0.02037914 0.02079654 0.022018   0.02198855 0.01859123 0.01897525
 0.0218646  0.0205505  0.02072521 0.02220429 0.02066682 0.02046914
 0.02103568 0.02044541 0.02002283 0.01937911 0.01868843 0.02214299
 0.02119643 0.019582   0.02037914 0.02079654 0.022018   0.02198855
 0.01859123 0.01897525 0.0218646  0.0205505  0.02072521 0.02220429
 0.02066682 0.02046914 0.02103568 0.02044541 0.02002283 0.01937911
 0.01868843 0.02214299 0.02119643 0.019582   0.02037914 0.02079654
 0.022018   0.02198855 0.01859123 0.01897525 0.0218646  0.0205505
 0.02072521 0.02220429 0.02066682 0.02046914 0.02103568 0.02044541
 0.02002283 0.01937911 0.01868843 0.02214299 0.02119643 0.019582
 0.02037914 0.02079654 0.022018   0.02198855 0.01859123 0.01897525
 0.0218646  0.0205505  0.02072521 0.02220429 0.02066682 0.02046914
 0.02103568 0.02044541 0.02002283 0.01937911 0.01868843 0.02214299
 0.02119643 0.019582   0.02037914 0.02079654 0.022018   0.02198855
 0.01859123 0.01897525 0.0218646  0.0205505  0.02072521 0.02220429
 0.02066682 0.02046914 0.02103568 0.02044541 0.02002283 0.01937911
 0.01868843 0.02214299 0.02119643 0.019582   0.02037914 0.02079654
 0.022018   0.02198855 0.01859123 0.01897525 0.0218646  0.0205505
 0.02072521 0.02220429 0.02066682 0.02046914 0.02103568 0.02044541
 0.02002283 0.01937911 0.01868843 0.02214299 0.02119643 0.019582
 0.02037914 0.02079654 0.022018   0.02198855 0.01859123 0.01897525
 0.0218646  0.0205505  0.02072521 0.02220429 0.02066682 0.02046914
 0.02103568 0.02044541 0.02002283 0.01937911 0.01868843 0.02214299
 0.02119643 0.019582   0.02037914 0.02079654 0.022018   0.02198855
 0.01859123 0.01897525 0.0218646  0.0205505  0.02072521 0.02220429
 0.02066682 0.02046914 0.02103568 0.02044541 0.02002283 0.01937911
 0.01868843 0.02214299 0.02119643 0.019582   0.02037914 0.02079654
 0.022018   0.02198855 0.01859123 0.01897525 0.0218646  0.0205505
 0.02072521 0.02220429 0.02066682 0.02046914 0.02103568 0.02044541
 0.02002283 0.01937911 0.01868843 0.02214299 0.02119643 0.019582
 0.02037914 0.02079654 0.022018   0.02198855 0.01859123 0.01897525
 0.0218646  0.0205505  0.02072521 0.02220429 0.02066682 0.02046914
 0.02103568 0.02044541 0.02002283 0.01937911 0.01868843 0.02214299
 0.02119643 0.019582   0.02037914 0.02079654 0.022018   0.02198855
 0.01859123 0.01897525 0.0218646  0.0205505  0.02072521 0.02220429
 0.02066682 0.02046914 0.02103568 0.02044541 0.02002283 0.01937911
 0.01868843 0.02214299 0.02119643 0.019582   0.02037914 0.02079654
 0.022018   0.02198855 0.01859123 0.01897525 0.0218646  0.0205505
 0.02072521 0.02220429 0.02066682 0.02046914 0.02103568 0.02044541
 0.02002283 0.01937911 0.01868843 0.02214299 0.02119643 0.019582
 0.02037914 0.02079654 0.022018   0.02198855 0.01859123 0.01897525
 0.0218646  0.0205505  0.02072521 0.02220429 0.02066682 0.02046914
 0.02103568 0.02044541 0.02002283 0.01937911 0.01868843 0.02214299
 0.02119643 0.019582   0.02037914 0.02079654 0.022018   0.02198855
 0.01859123 0.01897525 0.0218646  0.0205505  0.02072521 0.02220429
 0.02066682 0.02046914 0.02103568 0.02044541 0.02002283 0.01937911
 0.01868843 0.02214299 0.02119643 0.019582   0.02037914 0.02079654
 0.022018   0.02198855 0.01859123 0.01897525 0.0218646  0.0205505
 0.02072521 0.02220429 0.02066682 0.02046914 0.02103568 0.02044541
 0.02002283 0.01937911 0.01868843 0.02214299 0.02119643 0.019582  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_1.csv
Folder '/scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Evaluations' created successfully!
Processing Kinematic Set: 2
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 360ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 57ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 368ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 368ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 356ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 353ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 356ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 368ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 358ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 360ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 363ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 79ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 354ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 380ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 76ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 362ms/step
Kinematic Set 2: Chi-Square Error = 118.5365
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_2.csv

Predictions for ReH:
[-1.4782194 -1.467839  -1.4769533 -1.465929  -1.4083884 -1.564769
 -1.4459147 -1.6931257 -1.4798996 -1.6035199 -1.5054722 -1.4738882
 -1.3544832 -1.5727096 -1.5295403 -1.6939702 -1.5113788 -1.4297631
 -1.4152116 -1.4869739 -1.4782194 -1.467839  -1.4769533 -1.465929
 -1.4083884 -1.564769  -1.4459147 -1.6931257 -1.4798996 -1.6035199
 -1.5054722 -1.4738882 -1.3544832 -1.5727096 -1.5295403 -1.6939702
 -1.5113788 -1.4297631 -1.4152116 -1.4869739 -1.4782194 -1.467839
 -1.4769533 -1.465929  -1.4083884 -1.564769  -1.4459147 -1.6931257
 -1.4798996 -1.6035199 -1.5054722 -1.4738882 -1.3544832 -1.5727096
 -1.5295403 -1.6939702 -1.5113788 -1.4297631 -1.4152116 -1.4869739
 -1.4782194 -1.467839  -1.4769533 -1.465929  -1.4083884 -1.564769
 -1.4459147 -1.6931257 -1.4798996 -1.6035199 -1.5054722 -1.4738882
 -1.3544832 -1.5727096 -1.5295403 -1.6939702 -1.5113788 -1.4297631
 -1.4152116 -1.4869739 -1.4782194 -1.467839  -1.4769533 -1.465929
 -1.4083884 -1.564769  -1.4459147 -1.6931257 -1.4798996 -1.6035199
 -1.5054722 -1.4738882 -1.3544832 -1.5727096 -1.5295403 -1.6939702
 -1.5113788 -1.4297631 -1.4152116 -1.4869739 -1.4782194 -1.467839
 -1.4769533 -1.465929  -1.4083884 -1.564769  -1.4459147 -1.6931257
 -1.4798996 -1.6035199 -1.5054722 -1.4738882 -1.3544832 -1.5727096
 -1.5295403 -1.6939702 -1.5113788 -1.4297631 -1.4152116 -1.4869739
 -1.4782194 -1.467839  -1.4769533 -1.465929  -1.4083884 -1.564769
 -1.4459147 -1.6931257 -1.4798996 -1.6035199 -1.5054722 -1.4738882
 -1.3544832 -1.5727096 -1.5295403 -1.6939702 -1.5113788 -1.4297631
 -1.4152116 -1.4869739 -1.4782194 -1.467839  -1.4769533 -1.465929
 -1.4083884 -1.564769  -1.4459147 -1.6931257 -1.4798996 -1.6035199
 -1.5054722 -1.4738882 -1.3544832 -1.5727096 -1.5295403 -1.6939702
 -1.5113788 -1.4297631 -1.4152116 -1.4869739 -1.4782194 -1.467839
 -1.4769533 -1.465929  -1.4083884 -1.564769  -1.4459147 -1.6931257
 -1.4798996 -1.6035199 -1.5054722 -1.4738882 -1.3544832 -1.5727096
 -1.5295403 -1.6939702 -1.5113788 -1.4297631 -1.4152116 -1.4869739
 -1.4782194 -1.467839  -1.4769533 -1.465929  -1.4083884 -1.564769
 -1.4459147 -1.6931257 -1.4798996 -1.6035199 -1.5054722 -1.4738882
 -1.3544832 -1.5727096 -1.5295403 -1.6939702 -1.5113788 -1.4297631
 -1.4152116 -1.4869739 -1.4782194 -1.467839  -1.4769533 -1.465929
 -1.4083884 -1.564769  -1.4459147 -1.6931257 -1.4798996 -1.6035199
 -1.5054722 -1.4738882 -1.3544832 -1.5727096 -1.5295403 -1.6939702
 -1.5113788 -1.4297631 -1.4152116 -1.4869739 -1.4782194 -1.467839
 -1.4769533 -1.465929  -1.4083884 -1.564769  -1.4459147 -1.6931257
 -1.4798996 -1.6035199 -1.5054722 -1.4738882 -1.3544832 -1.5727096
 -1.5295403 -1.6939702 -1.5113788 -1.4297631 -1.4152116 -1.4869739
 -1.4782194 -1.467839  -1.4769533 -1.465929  -1.4083884 -1.564769
 -1.4459147 -1.6931257 -1.4798996 -1.6035199 -1.5054722 -1.4738882
 -1.3544832 -1.5727096 -1.5295403 -1.6939702 -1.5113788 -1.4297631
 -1.4152116 -1.4869739 -1.4782194 -1.467839  -1.4769533 -1.465929
 -1.4083884 -1.564769  -1.4459147 -1.6931257 -1.4798996 -1.6035199
 -1.5054722 -1.4738882 -1.3544832 -1.5727096 -1.5295403 -1.6939702
 -1.5113788 -1.4297631 -1.4152116 -1.4869739 -1.4782194 -1.467839
 -1.4769533 -1.465929  -1.4083884 -1.564769  -1.4459147 -1.6931257
 -1.4798996 -1.6035199 -1.5054722 -1.4738882 -1.3544832 -1.5727096
 -1.5295403 -1.6939702 -1.5113788 -1.4297631 -1.4152116 -1.4869739
 -1.4782194 -1.467839  -1.4769533 -1.465929  -1.4083884 -1.564769
 -1.4459147 -1.6931257 -1.4798996 -1.6035199 -1.5054722 -1.4738882
 -1.3544832 -1.5727096 -1.5295403 -1.6939702 -1.5113788 -1.4297631
 -1.4152116 -1.4869739 -1.4782194 -1.467839  -1.4769533 -1.465929
 -1.4083884 -1.564769  -1.4459147 -1.6931257 -1.4798996 -1.6035199
 -1.5054722 -1.4738882 -1.3544832 -1.5727096 -1.5295403 -1.6939702
 -1.5113788 -1.4297631 -1.4152116 -1.4869739 -1.4782194 -1.467839
 -1.4769533 -1.465929  -1.4083884 -1.564769  -1.4459147 -1.6931257
 -1.4798996 -1.6035199 -1.5054722 -1.4738882 -1.3544832 -1.5727096
 -1.5295403 -1.6939702 -1.5113788 -1.4297631 -1.4152116 -1.4869739
 -1.4782194 -1.467839  -1.4769533 -1.465929  -1.4083884 -1.564769
 -1.4459147 -1.6931257 -1.4798996 -1.6035199 -1.5054722 -1.4738882
 -1.3544832 -1.5727096 -1.5295403 -1.6939702 -1.5113788 -1.4297631
 -1.4152116 -1.4869739 -1.4782194 -1.467839  -1.4769533 -1.465929
 -1.4083884 -1.564769  -1.4459147 -1.6931257 -1.4798996 -1.6035199
 -1.5054722 -1.4738882 -1.3544832 -1.5727096 -1.5295403 -1.6939702
 -1.5113788 -1.4297631 -1.4152116 -1.4869739 -1.4782194 -1.467839
 -1.4769533 -1.465929  -1.4083884 -1.564769  -1.4459147 -1.6931257
 -1.4798996 -1.6035199 -1.5054722 -1.4738882 -1.3544832 -1.5727096
 -1.5295403 -1.6939702 -1.5113788 -1.4297631 -1.4152116 -1.4869739
 -1.4782194 -1.467839  -1.4769533 -1.465929  -1.4083884 -1.564769
 -1.4459147 -1.6931257 -1.4798996 -1.6035199 -1.5054722 -1.4738882
 -1.3544832 -1.5727096 -1.5295403 -1.6939702 -1.5113788 -1.4297631
 -1.4152116 -1.4869739 -1.4782194 -1.467839  -1.4769533 -1.465929
 -1.4083884 -1.564769  -1.4459147 -1.6931257 -1.4798996 -1.6035199
 -1.5054722 -1.4738882 -1.3544832 -1.5727096 -1.5295403 -1.6939702
 -1.5113788 -1.4297631 -1.4152116 -1.4869739 -1.4782194 -1.467839
 -1.4769533 -1.465929  -1.4083884 -1.564769  -1.4459147 -1.6931257
 -1.4798996 -1.6035199 -1.5054722 -1.4738882 -1.3544832 -1.5727096
 -1.5295403 -1.6939702 -1.5113788 -1.4297631 -1.4152116 -1.4869739]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_2.csv

Predictions for ReE:
[-0.5238295  -0.31645888 -0.4780245  -0.42015842 -0.24809407 -0.62640864
 -0.2988647  -0.899073   -0.34845898 -0.94009763 -0.4230772  -0.4201019
 -0.22611858 -0.8510748  -0.67803955 -1.0408081  -0.55847895 -0.4059701
 -0.294506   -0.56083894 -0.5238295  -0.31645888 -0.4780245  -0.42015842
 -0.24809407 -0.62640864 -0.2988647  -0.899073   -0.34845898 -0.94009763
 -0.4230772  -0.4201019  -0.22611858 -0.8510748  -0.67803955 -1.0408081
 -0.55847895 -0.4059701  -0.294506   -0.56083894 -0.5238295  -0.31645888
 -0.4780245  -0.42015842 -0.24809407 -0.62640864 -0.2988647  -0.899073
 -0.34845898 -0.94009763 -0.4230772  -0.4201019  -0.22611858 -0.8510748
 -0.67803955 -1.0408081  -0.55847895 -0.4059701  -0.294506   -0.56083894
 -0.5238295  -0.31645888 -0.4780245  -0.42015842 -0.24809407 -0.62640864
 -0.2988647  -0.899073   -0.34845898 -0.94009763 -0.4230772  -0.4201019
 -0.22611858 -0.8510748  -0.67803955 -1.0408081  -0.55847895 -0.4059701
 -0.294506   -0.56083894 -0.5238295  -0.31645888 -0.4780245  -0.42015842
 -0.24809407 -0.62640864 -0.2988647  -0.899073   -0.34845898 -0.94009763
 -0.4230772  -0.4201019  -0.22611858 -0.8510748  -0.67803955 -1.0408081
 -0.55847895 -0.4059701  -0.294506   -0.56083894 -0.5238295  -0.31645888
 -0.4780245  -0.42015842 -0.24809407 -0.62640864 -0.2988647  -0.899073
 -0.34845898 -0.94009763 -0.4230772  -0.4201019  -0.22611858 -0.8510748
 -0.67803955 -1.0408081  -0.55847895 -0.4059701  -0.294506   -0.56083894
 -0.5238295  -0.31645888 -0.4780245  -0.42015842 -0.24809407 -0.62640864
 -0.2988647  -0.899073   -0.34845898 -0.94009763 -0.4230772  -0.4201019
 -0.22611858 -0.8510748  -0.67803955 -1.0408081  -0.55847895 -0.4059701
 -0.294506   -0.56083894 -0.5238295  -0.31645888 -0.4780245  -0.42015842
 -0.24809407 -0.62640864 -0.2988647  -0.899073   -0.34845898 -0.94009763
 -0.4230772  -0.4201019  -0.22611858 -0.8510748  -0.67803955 -1.0408081
 -0.55847895 -0.4059701  -0.294506   -0.56083894 -0.5238295  -0.31645888
 -0.4780245  -0.42015842 -0.24809407 -0.62640864 -0.2988647  -0.899073
 -0.34845898 -0.94009763 -0.4230772  -0.4201019  -0.22611858 -0.8510748
 -0.67803955 -1.0408081  -0.55847895 -0.4059701  -0.294506   -0.56083894
 -0.5238295  -0.31645888 -0.4780245  -0.42015842 -0.24809407 -0.62640864
 -0.2988647  -0.899073   -0.34845898 -0.94009763 -0.4230772  -0.4201019
 -0.22611858 -0.8510748  -0.67803955 -1.0408081  -0.55847895 -0.4059701
 -0.294506   -0.56083894 -0.5238295  -0.31645888 -0.4780245  -0.42015842
 -0.24809407 -0.62640864 -0.2988647  -0.899073   -0.34845898 -0.94009763
 -0.4230772  -0.4201019  -0.22611858 -0.8510748  -0.67803955 -1.0408081
 -0.55847895 -0.4059701  -0.294506   -0.56083894 -0.5238295  -0.31645888
 -0.4780245  -0.42015842 -0.24809407 -0.62640864 -0.2988647  -0.899073
 -0.34845898 -0.94009763 -0.4230772  -0.4201019  -0.22611858 -0.8510748
 -0.67803955 -1.0408081  -0.55847895 -0.4059701  -0.294506   -0.56083894
 -0.5238295  -0.31645888 -0.4780245  -0.42015842 -0.24809407 -0.62640864
 -0.2988647  -0.899073   -0.34845898 -0.94009763 -0.4230772  -0.4201019
 -0.22611858 -0.8510748  -0.67803955 -1.0408081  -0.55847895 -0.4059701
 -0.294506   -0.56083894 -0.5238295  -0.31645888 -0.4780245  -0.42015842
 -0.24809407 -0.62640864 -0.2988647  -0.899073   -0.34845898 -0.94009763
 -0.4230772  -0.4201019  -0.22611858 -0.8510748  -0.67803955 -1.0408081
 -0.55847895 -0.4059701  -0.294506   -0.56083894 -0.5238295  -0.31645888
 -0.4780245  -0.42015842 -0.24809407 -0.62640864 -0.2988647  -0.899073
 -0.34845898 -0.94009763 -0.4230772  -0.4201019  -0.22611858 -0.8510748
 -0.67803955 -1.0408081  -0.55847895 -0.4059701  -0.294506   -0.56083894
 -0.5238295  -0.31645888 -0.4780245  -0.42015842 -0.24809407 -0.62640864
 -0.2988647  -0.899073   -0.34845898 -0.94009763 -0.4230772  -0.4201019
 -0.22611858 -0.8510748  -0.67803955 -1.0408081  -0.55847895 -0.4059701
 -0.294506   -0.56083894 -0.5238295  -0.31645888 -0.4780245  -0.42015842
 -0.24809407 -0.62640864 -0.2988647  -0.899073   -0.34845898 -0.94009763
 -0.4230772  -0.4201019  -0.22611858 -0.8510748  -0.67803955 -1.0408081
 -0.55847895 -0.4059701  -0.294506   -0.56083894 -0.5238295  -0.31645888
 -0.4780245  -0.42015842 -0.24809407 -0.62640864 -0.2988647  -0.899073
 -0.34845898 -0.94009763 -0.4230772  -0.4201019  -0.22611858 -0.8510748
 -0.67803955 -1.0408081  -0.55847895 -0.4059701  -0.294506   -0.56083894
 -0.5238295  -0.31645888 -0.4780245  -0.42015842 -0.24809407 -0.62640864
 -0.2988647  -0.899073   -0.34845898 -0.94009763 -0.4230772  -0.4201019
 -0.22611858 -0.8510748  -0.67803955 -1.0408081  -0.55847895 -0.4059701
 -0.294506   -0.56083894 -0.5238295  -0.31645888 -0.4780245  -0.42015842
 -0.24809407 -0.62640864 -0.2988647  -0.899073   -0.34845898 -0.94009763
 -0.4230772  -0.4201019  -0.22611858 -0.8510748  -0.67803955 -1.0408081
 -0.55847895 -0.4059701  -0.294506   -0.56083894 -0.5238295  -0.31645888
 -0.4780245  -0.42015842 -0.24809407 -0.62640864 -0.2988647  -0.899073
 -0.34845898 -0.94009763 -0.4230772  -0.4201019  -0.22611858 -0.8510748
 -0.67803955 -1.0408081  -0.55847895 -0.4059701  -0.294506   -0.56083894
 -0.5238295  -0.31645888 -0.4780245  -0.42015842 -0.24809407 -0.62640864
 -0.2988647  -0.899073   -0.34845898 -0.94009763 -0.4230772  -0.4201019
 -0.22611858 -0.8510748  -0.67803955 -1.0408081  -0.55847895 -0.4059701
 -0.294506   -0.56083894 -0.5238295  -0.31645888 -0.4780245  -0.42015842
 -0.24809407 -0.62640864 -0.2988647  -0.899073   -0.34845898 -0.94009763
 -0.4230772  -0.4201019  -0.22611858 -0.8510748  -0.67803955 -1.0408081
 -0.55847895 -0.4059701  -0.294506   -0.56083894 -0.5238295  -0.31645888
 -0.4780245  -0.42015842 -0.24809407 -0.62640864 -0.2988647  -0.899073
 -0.34845898 -0.94009763 -0.4230772  -0.4201019  -0.22611858 -0.8510748
 -0.67803955 -1.0408081  -0.55847895 -0.4059701  -0.294506   -0.56083894]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_2.csv

Predictions for ReHt:
[-0.64083606 -1.0990807  -0.7205734  -0.7985449  -0.68138945 -1.2283034
 -0.9512002  -1.1303629  -1.2184745  -1.3140529  -1.1619986  -0.8717686
 -0.43071458 -1.1805359  -0.8363575  -1.4249138  -0.87524533 -0.54745555
 -0.68828845 -0.8491576  -0.64083606 -1.0990807  -0.7205734  -0.7985449
 -0.68138945 -1.2283034  -0.9512002  -1.1303629  -1.2184745  -1.3140529
 -1.1619986  -0.8717686  -0.43071458 -1.1805359  -0.8363575  -1.4249138
 -0.87524533 -0.54745555 -0.68828845 -0.8491576  -0.64083606 -1.0990807
 -0.7205734  -0.7985449  -0.68138945 -1.2283034  -0.9512002  -1.1303629
 -1.2184745  -1.3140529  -1.1619986  -0.8717686  -0.43071458 -1.1805359
 -0.8363575  -1.4249138  -0.87524533 -0.54745555 -0.68828845 -0.8491576
 -0.64083606 -1.0990807  -0.7205734  -0.7985449  -0.68138945 -1.2283034
 -0.9512002  -1.1303629  -1.2184745  -1.3140529  -1.1619986  -0.8717686
 -0.43071458 -1.1805359  -0.8363575  -1.4249138  -0.87524533 -0.54745555
